omnetpp.perlbench,180,44,2187,1146,1965,240,2,0,0,2401,1148,2151,2162,1145,1942,97,100,0,0,0
omnetpp.perlbench,180,45,2186,1146,1964,246,2,0,0,2394,1148,2144,2149,1145,1930,97,100,0,0,0
omnetpp.perlbench,180,46,2177,1146,1956,252,2,0,0,2378,1148,2128,2159,1144,1941,97,100,0,0,0
omnetpp.perlbench,180,47,2188,1146,1966,258,2,0,0,2371,1148,2125,2166,1145,1946,97,100,0,0,0
omnetpp.perlbench,180,48,2194,1147,1970,264,2,0,0,2413,1148,2160,2163,1145,1944,97,100,0,0,0
omnetpp.perlbench,180,49,2183,1147,1960,270,2,0,0,2376,1148,2128,2168,1145,1948,97,100,0,0,0
omnetpp.perlbench,180,50,2183,1147,1960,276,2,0,0,2383,1148,2135,2160,1145,1941,97,100,0,0,0
omnetpp.perlbench,180,51,2231,1148,2003,282,2,0,0,2399,1148,2149,2165,1145,1944,97,100,0,0,0
omnetpp.perlbench,180,52,2186,1148,1961,288,2,0,0,2377,1149,2131,2172,1145,1950,97,100,0,0,0
omnetpp.perlbench,180,53,2178,1147,1956,294,2,0,0,2355,1148,2110,2170,1146,1949,97,100,0,0,0
omnetpp.perlbench,180,54,2170,1147,1949,301,2,0,0,2384,1148,2133,2170,1145,1949,97,100,0,0,0
omnetpp.perlbench,180,55,2421,1145,2167,307,2,0,0,2421,1148,2167,2167,1145,1947,98,100,0,0,0
omnetpp.perlbench,180,56,2186,1147,1962,313,3,0,0,2391,1148,2140,2171,1145,1951,97,100,0,0,0
omnetpp.perlbench,180,57,2175,1146,1955,319,3,0,0,2384,1148,2136,2166,1145,1946,97,100,0,0,0
omnetpp.perlbench,180,58,2177,1147,1955,325,3,0,0,2392,1148,2145,2167,1145,1946,97,100,0,0,0
omnetpp.perlbench,180,59,2201,1147,1976,331,3,0,0,2391,1148,2142,2166,1145,1946,97,100,0,0,0
omnetpp.perlbench,180,60,2182,1146,1959,337,3,0,0,2398,1148,2149,2161,1146,1942,97,100,0,0,0
omnetpp.perlbench,180,61,2184,1146,1961,343,3,0,0,2434,1148,2178,2166,1145,1944,97,100,0,0,0
omnetpp.perlbench,180,62,2180,1146,1958,349,3,0,0,2409,1148,2158,2166,1145,1945,97,100,0,0,0
omnetpp.perlbench,180,63,2375,1145,2129,355,3,0,0,2406,1148,2153,2167,1145,1945,97,100,0,0,0
omnetpp.perlbench,180,64,2180,1146,1960,361,3,0,0,2408,1148,2159,2167,1144,1947,97,100,0,0,0
omnetpp.perlbench,180,65,2178,1142,1964,368,3,0,0,2387,1146,2146,2171,1142,1952,97,100,0,0,0
omnetpp.perlbench,180,66,2184,1143,1968,374,3,0,0,2384,1144,2141,2172,1141,1956,97,100,0,0,0
omnetpp.perlbench,180,67,2180,1143,1964,380,3,0,0,2402,1144,2160,2169,1141,1953,97,100,0,0,0
omnetpp.perlbench,180,68,2179,1142,1964,386,3,0,0,2363,1144,2124,2172,1141,1958,97,100,0,0,0
omnetpp.perlbench,180,69,2180,1143,1965,392,3,0,0,2405,1144,2164,2169,1141,1955,97,100,0,0,0
omnetpp.perlbench,180,70,2180,1143,1964,398,3,0,0,2377,1143,2138,2165,1141,1953,97,100,0,0,0
omnetpp.perlbench,180,71,2189,1142,1972,404,3,0,0,2428,1143,2181,2167,1140,1953,97,100,0,0,0
omnetpp.perlbench,180,72,2184,1142,1969,410,3,0,0,2379,1143,2141,2174,1140,1959,97,100,0,0,0
omnetpp.perlbench,180,73,2182,1142,1967,416,3,0,0,2380,1143,2142,2168,1140,1955,97,100,0,0,0
omnetpp.perlbench,180,74,2178,1142,1964,422,3,0,0,2384,1143,2144,2172,1141,1958,97,100,0,0,0
omnetpp.perlbench,180,75,2177,1143,1962,429,3,0,0,2380,1143,2142,2166,1140,1954,97,100,0,0,0
omnetpp.perlbench,180,76,2185,1142,1970,435,3,0,0,2380,1143,2142,2172,1141,1957,97,100,0,0,0
omnetpp.perlbench,180,77,2183,1142,1967,441,4,0,0,2403,1143,2160,2172,1141,1959,97,100,0,0,0
omnetpp.perlbench,180,78,2192,1142,1976,447,4,0,0,2402,1143,2160,2168,1141,1955,97,100,0,0,0
omnetpp.perlbench,180,79,2191,1142,1975,453,4,0,0,2402,1143,2159,2183,1141,1969,97,100,0,0,0
omnetpp.perlbench,180,80,2239,1142,2016,459,4,0,0,2379,1143,2139,2185,1141,1969,97,100,0,0,0
omnetpp.perlbench,180,81,2195,1142,1978,465,4,0,0,2413,1143,2169,2179,1141,1965,97,100,0,0,0
omnetpp.perlbench,180,82,2196,1143,1977,471,4,0,0,2405,1143,2162,2184,1141,1967,97,100,0,0,0
omnetpp.perlbench,180,83,2194,1142,1977,478,4,0,0,2407,1143,2163,2181,1141,1966,97,100,0,0,0
omnetpp.perlbench,180,84,2239,1142,2015,484,4,0,0,2399,1143,2159,2184,1141,1968,97,100,0,0,0
omnetpp.perlbench,180,85,2200,1142,1982,490,4,0,0,2385,1143,2145,2174,1141,1960,97,100,0,0,0
omnetpp.perlbench,180,86,2194,1142,1978,496,4,0,0,2391,1143,2152,2184,1139,1969,97,100,0,0,0
omnetpp.perlbench,180,87,2195,1141,1980,502,4,0,0,2397,1143,2157,2181,1140,1967,97,100,0,0,0
omnetpp.perlbench,180,88,2246,1141,2028,508,4,0,0,2396,1142,2154,2183,1140,1970,97,100,0,0,0
omnetpp.perlbench,180,89,2196,1141,1981,514,4,0,0,2405,1142,2165,2183,1139,1969,97,100,0,0,0
omnetpp.perlbench,180,90,2181,1141,1968,520,4,0,0,2400,1142,2161,2180,1139,1967,97,100,0,0,0
omnetpp.perlbench,180,91,2192,1141,1978,527,4,0,0,2405,1142,2165,2179,1139,1967,97,100,0,0,0
omnetpp.perlbench,180,92,2197,1141,1983,533,4,0,0,2421,1142,2178,2182,1139,1968,97,100,0,0,0
omnetpp.perlbench,180,93,2183,1142,1968,539,4,0,0,2400,1142,2158,2172,1139,1960,97,100,0,0,0
omnetpp.perlbench,180,94,2211,1142,1993,545,4,0,0,2397,1143,2156,2169,1140,1955,97,100,0,0,0
omnetpp.perlbench,180,95,2190,1142,1975,551,4,0,0,2409,1143,2166,2184,1141,1968,97,100,0,0,0
omnetpp.perlbench,180,96,2228,1142,2007,557,4,0,0,2390,1143,2148,2210,1141,1992,97,100,0,0,0
omnetpp.perlbench,180,97,2228,1141,2009,564,5,0,0,2408,1143,2165,2207,1140,1988,97,100,0,0,0
omnetpp.perlbench,180,98,2227,1142,2006,570,5,0,0,2413,1143,2169,2201,1140,1984,97,100,0,0,0
omnetpp.perlbench,180,99,2231,1142,2010,576,5,0,0,2433,1143,2189,2185,1140,1972,97,100,0,0,0
omnetpp.perlbench,180,100,2218,1141,2000,582,5,0,0,2424,1142,2180,2193,1139,1977,97,100,0,0,0
omnetpp.perlbench,180,101,2406,1139,2167,588,5,0,0,2420,1142,2177,2197,1139,1981,97,100,0,0,0
omnetpp.perlbench,180,102,2225,1141,2007,595,5,0,0,2430,1142,2187,2187,1139,1976,97,100,0,0,0
omnetpp.perlbench,180,103,2229,1142,2008,601,5,0,0,2429,1142,2185,2209,1139,1993,97,100,0,0,0
omnetpp.perlbench,180,104,2224,1141,2007,607,5,0,0,2433,1142,2189,2198,1139,1983,97,100,0,0,0
omnetpp.perlbench,180,105,2302,1141,2075,613,5,0,0,2438,1142,2191,2186,1139,1974,97,100,0,0,0
omnetpp.perlbench,180,106,2221,1141,2004,619,5,0,0,2417,1142,2173,2189,1139,1974,97,100,0,0,0
omnetpp.perlbench,180,107,2224,1142,2004,626,5,0,0,2414,1142,2173,2204,1139,1986,97,100,0,0,0
omnetpp.perlbench,180,108,2214,1142,1995,632,5,0,0,2436,1142,2192,2178,1139,1964,97,100,0,0,0
omnetpp.perlbench,180,109,2223,1141,2006,638,5,0,0,2410,1142,2171,2208,1139,1991,97,100,0,0,0
omnetpp.perlbench,180,110,2192,1139,1980,644,5,0,0,2444,1141,2201,2192,1136,1980,97,100,0,0,0
omnetpp.perlbench,180,111,2226,1140,2008,650,5,0,0,2432,1141,2189,2189,1138,1977,97,100,0,0,0
omnetpp.perlbench,180,112,2215,1139,2000,657,5,0,0,2457,1141,2214,2181,1138,1972,97,100,0,0,0
omnetpp.perlbench,180,113,2223,1141,2004,663,5,0,0,2421,1141,2180,2187,1138,1973,97,100,0,0,0
omnetpp.perlbench,180,114,2052,1141,1859,669,5,0,0,2415,1141,2178,2045,1138,1852,97,100,0,0,0
omnetpp.perlbench,180,115,2047,1141,1853,675,5,0,0,2360,1142,2125,2037,1139,1846,97,100,0,0,0
omnetpp.perlbench,180,116,2051,1141,1856,680,5,0,0,2235,1142,2018,2035,1139,1842,97,100,0,0,0
omnetpp.perlbench,180,117,2046,1140,1854,686,5,0,0,2240,1141,2025,2038,1137,1847,97,100,0,0,0
omnetpp.perlbench,180,118,2108,1140,1906,692,6,0,0,2231,1141,2014,2032,1138,1842,97,100,0,0,0
omnetpp.perlbench,180,119,1870,1141,1701,697,6,0,0,2239,1142,2022,1843,1139,1677,96,100,0,0,0
omnetpp.perlbench,180,120,1859,1141,1692,702,6,0,0,2228,1142,2011,1855,1139,1689,96,100,0,0,0
omnetpp.perlbench,180,121,1860,1142,1690,708,6,0,0,2091,1142,1893,1856,1139,1688,96,100,0,0,0
omnetpp.perlbench,180,122,2095,1141,1896,713,6,0,0,2096,1143,1897,1855,1139,1688,97,100,0,0,0
omnetpp.perlbench,180,123,1863,1141,1694,718,6,0,0,2062,1142,1868,1856,1139,1690,96,100,0,0,0
omnetpp.perlbench,180,124,1857,1141,1690,723,6,0,0,2098,1142,1899,1851,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,125,1857,1142,1688,728,6,0,0,2088,1142,1889,1850,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,126,1849,1140,1684,734,6,0,0,2079,1142,1881,1849,1139,1683,96,100,0,0,0
omnetpp.perlbench,180,127,1851,1140,1685,739,6,0,0,2053,1142,1860,1848,1139,1683,96,100,0,0,0
omnetpp.perlbench,180,128,1859,1141,1692,744,6,0,0,2094,1142,1897,1835,1139,1670,96,100,0,0,0
omnetpp.perlbench,180,129,1861,1141,1693,749,6,0,0,2084,1142,1886,1854,1139,1687,96,100,0,0,0
omnetpp.perlbench,180,130,1859,1141,1692,754,6,0,0,2088,1141,1890,1840,1139,1677,96,100,0,0,0
omnetpp.perlbench,180,131,1895,1140,1724,760,6,0,0,2071,1142,1877,1837,1139,1674,96,100,0,0,0
omnetpp.perlbench,180,132,1854,1139,1689,765,6,0,0,2083,1141,1888,1850,1138,1686,96,100,0,0,0
omnetpp.perlbench,180,133,1857,1140,1691,770,6,0,0,2085,1141,1889,1853,1139,1688,96,100,0,0,0
omnetpp.perlbench,180,134,1861,1140,1694,775,6,0,0,2091,1142,1893,1850,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,135,1899,1139,1727,780,6,0,0,2095,1141,1899,1849,1138,1685,97,100,0,0,0
omnetpp.perlbench,180,136,1859,1141,1691,786,6,0,0,2086,1141,1891,1846,1138,1681,96,100,0,0,0
omnetpp.perlbench,180,137,1860,1140,1693,791,6,0,0,2089,1141,1892,1831,1138,1668,96,100,0,0,0
omnetpp.perlbench,180,138,1858,1140,1692,796,6,0,0,2093,1142,1899,1850,1139,1686,96,100,0,0,0
omnetpp.perlbench,180,139,1858,1140,1692,801,6,0,0,2087,1142,1890,1850,1139,1685,96,100,0,0,0
omnetpp.perlbench,180,140,1858,1140,1691,806,6,0,0,2070,1142,1874,1847,1139,1682,96,100,0,0,0
omnetpp.perlbench,180,141,1859,1139,1692,812,6,0,0,2083,1142,1887,1844,1139,1679,96,100,0,0,0
omnetpp.perlbench,180,142,1859,1141,1691,817,7,0,0,2094,1142,1895,1840,1139,1675,96,100,0,0,0
omnetpp.perlbench,180,143,1860,1141,1692,822,7,0,0,2081,1142,1885,1843,1138,1677,96,100,0,0,0
omnetpp.perlbench,180,144,1925,1140,1752,827,7,0,0,2071,1142,1877,1834,1139,1670,96,100,0,0,0
omnetpp.perlbench,180,145,1861,1141,1693,832,7,0,0,2081,1142,1885,1851,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,146,1862,1141,1693,838,7,0,0,2085,1142,1887,1848,1139,1683,96,100,0,0,0
omnetpp.perlbench,180,147,1861,1141,1693,843,7,0,0,2089,1142,1891,1840,1139,1675,96,100,0,0,0
omnetpp.perlbench,180,148,1905,1141,1730,848,7,0,0,2084,1142,1887,1845,1139,1677,97,100,0,0,0
omnetpp.perlbench,180,149,1860,1141,1693,853,7,0,0,2076,1142,1877,1847,1139,1681,96,100,0,0,0
omnetpp.perlbench,180,150,1862,1141,1694,858,7,0,0,2082,1142,1884,1851,1139,1685,96,100,0,0,0
omnetpp.perlbench,180,151,1857,1141,1689,863,7,0,0,2085,1142,1887,1837,1139,1672,96,100,0,0,0
omnetpp.perlbench,180,152,1856,1141,1688,869,7,0,0,2089,1142,1892,1848,1139,1681,96,100,0,0,0
omnetpp.perlbench,180,153,1852,1141,1686,874,7,0,0,2075,1142,1879,1848,1139,1683,96,100,0,0,0
omnetpp.perlbench,180,154,1857,1141,1690,879,7,0,0,2080,1142,1883,1848,1139,1683,96,100,0,0,0
omnetpp.perlbench,180,155,1859,1141,1691,884,7,0,0,2096,1142,1896,1848,1139,1682,96,100,0,0,0
omnetpp.perlbench,180,156,1852,1140,1686,889,7,0,0,2092,1142,1893,1848,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,157,1858,1140,1691,895,7,0,0,2066,1142,1872,1830,1139,1667,96,100,0,0,0
omnetpp.perlbench,180,158,1858,1141,1690,900,7,0,0,2089,1142,1893,1837,1139,1674,96,100,0,0,0
omnetpp.perlbench,180,159,1859,1141,1691,905,7,0,0,2081,1142,1885,1849,1139,1685,96,100,0,0,0
omnetpp.perlbench,180,160,1858,1141,1691,910,7,0,0,2086,1141,1890,1848,1138,1683,96,100,0,0,0
omnetpp.perlbench,180,161,1893,1140,1722,915,7,0,0,2041,1141,1852,1848,1138,1683,96,100,0,0,0
omnetpp.perlbench,180,162,1856,1140,1690,921,7,0,0,2078,1142,1883,1850,1135,1684,96,100,0,0,0
omnetpp.perlbench,180,163,1859,1139,1694,926,7,0,0,2077,1141,1882,1837,1138,1676,96,100,0,0,0
omnetpp.perlbench,180,164,1855,1141,1688,931,7,0,0,2088,1142,1893,1844,1138,1677,96,100,0,0,0
omnetpp.perlbench,180,165,2084,1141,1885,936,7,0,0,2084,1143,1885,1849,1139,1682,97,100,0,0,0
omnetpp.perlbench,180,166,1855,1142,1685,941,8,0,0,2048,1143,1855,1848,1140,1681,96,100,0,0,0
omnetpp.perlbench,180,167,1854,1142,1685,946,8,0,0,2079,1143,1879,1849,1140,1681,96,100,0,0,0
omnetpp.perlbench,180,168,1850,1142,1682,952,8,0,0,2101,1143,1900,1849,1141,1679,96,100,0,0,0
omnetpp.perlbench,180,169,1854,1142,1686,957,8,0,0,2078,1143,1879,1849,1141,1681,96,100,0,0,0
omnetpp.perlbench,180,170,1857,1143,1686,962,8,0,0,2081,1143,1882,1841,1141,1672,96,100,0,0,0
omnetpp.perlbench,180,171,1854,1141,1686,967,8,0,0,2089,1143,1890,1850,1140,1683,96,100,0,0,0
omnetpp.perlbench,180,172,1852,1141,1685,972,8,0,0,2094,1143,1895,1840,1137,1672,96,100,0,0,0
omnetpp.perlbench,180,173,1851,1141,1685,978,8,0,0,2075,1143,1879,1850,1139,1682,96,100,0,0,0
omnetpp.perlbench,180,174,1887,1141,1715,983,8,0,0,2076,1142,1881,1851,1139,1684,96,100,0,0,0
omnetpp.perlbench,180,175,1856,1142,1687,988,8,0,0,2090,1143,1891,1850,1141,1683,96,100,0,0,0
omnetpp.perlbench,180,176,1853,1141,1686,993,8,0,0,2077,1143,1878,1838,1140,1674,96,100,0,0,0
omnetpp.perlbench,180,177,1852,1142,1683,998,8,0,0,2090,1143,1891,1847,1141,1681,96,100,0,0,0
omnetpp.perlbench,180,178,1899,1141,1725,1004,8,0,0,2074,1143,1877,1850,1141,1682,96,100,0,0,0
omnetpp.perlbench,180,179,1856,1141,1688,1009,8,0,0,2083,1143,1882,1849,1141,1682,96,100,0,0,0
We were told to process 180 lines from the power meter
Processed 180 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 11:30
Waiting 10 seconds. Press ENTER to continue
/opt/wattsup/runall.sh: line 7: read: read error: 0: Bad file number
Starting data collection for mcf.omnetpp at 11:31
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 429.mcf benchmark at 11:36
The process id for the 429.mcf benchmark is 127538
And now we start the 471.omnetpp benchmark at 11:36
The process id for the  benchmark is 127558
Now we wait until both benchmarks have finished
Both benchmarks have completed at 11:58
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 123664 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 123673: No such process
/opt/wattsup/runbench2.sh: line 107: 123667 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 152302: No such process
kill: 152307: No such process
kill: 152312: No such process
kill: 152317: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
mcf.omnetpp,225,0,2072,1140,1888,0,0,0,0,2072,1140,1888,2072,1140,1888,96,0,1,0,0
mcf.omnetpp,225,1,1903,1142,1729,5,0,0,0,2075,1143,1877,1850,1141,1682,96,100,0,0,0
mcf.omnetpp,225,2,1886,1142,1712,10,0,0,0,2084,1143,1885,1847,1141,1678,96,100,0,0,0
mcf.omnetpp,225,3,1861,1142,1691,15,0,0,0,2093,1143,1894,1849,1140,1682,96,100,0,0,0
mcf.omnetpp,225,4,1891,1141,1718,20,0,0,0,2085,1143,1886,1844,1140,1678,96,100,0,0,0
mcf.omnetpp,225,5,1864,1142,1694,26,0,0,0,2089,1143,1892,1849,1140,1681,96,100,0,0,0
mcf.omnetpp,225,6,1852,1141,1684,31,0,0,0,2080,1143,1883,1851,1140,1683,96,100,0,0,0
mcf.omnetpp,225,7,1856,1142,1688,36,0,0,0,2070,1143,1873,1848,1141,1682,96,100,0,0,0
mcf.omnetpp,225,8,1854,1142,1685,41,0,0,0,2076,1143,1877,1849,1140,1681,96,100,0,0,0
mcf.omnetpp,225,9,1858,1142,1690,46,0,0,0,2090,1143,1890,1850,1140,1682,96,100,0,0,0
mcf.omnetpp,225,10,1856,1142,1687,51,0,0,0,2074,1143,1877,1840,1141,1675,96,100,0,0,0
mcf.omnetpp,225,11,1853,1141,1685,57,0,0,0,2083,1143,1885,1846,1141,1679,96,100,0,0,0
mcf.omnetpp,225,12,1855,1142,1686,62,0,0,0,2081,1143,1882,1848,1139,1682,96,100,0,0,0
mcf.omnetpp,225,13,1912,1141,1739,67,1,0,0,2086,1143,1889,1849,1139,1681,96,100,0,0,0
mcf.omnetpp,225,14,1858,1143,1688,72,1,0,0,2108,1143,1906,1844,1141,1679,96,100,0,0,0
mcf.omnetpp,225,15,1856,1141,1689,77,1,0,0,2079,1143,1882,1851,1140,1683,96,100,0,0,0
mcf.omnetpp,225,16,1859,1143,1688,83,1,0,0,2098,1143,1898,1841,1139,1676,96,100,0,0,0
mcf.omnetpp,225,17,1896,1142,1722,88,1,0,0,2089,1143,1891,1842,1141,1674,96,100,0,0,0
mcf.omnetpp,225,18,1855,1144,1683,93,1,0,0,2085,1146,1883,1849,1141,1678,96,100,0,0,0
mcf.omnetpp,225,19,1862,1144,1689,98,1,0,0,2098,1145,1894,1848,1142,1680,96,100,0,0,0
mcf.omnetpp,225,20,1866,1145,1693,103,1,0,0,2076,1145,1876,1846,1142,1676,96,100,0,0,0
mcf.omnetpp,225,21,1852,1143,1681,109,1,0,0,2087,1145,1885,1844,1143,1673,96,100,0,0,0
mcf.omnetpp,225,22,1852,1143,1681,114,1,0,0,2120,1145,1913,1850,1142,1679,96,100,0,0,0
mcf.omnetpp,225,23,1850,1143,1680,119,1,0,0,2087,1145,1885,1848,1142,1678,96,100,0,0,0
mcf.omnetpp,225,24,1853,1143,1683,124,1,0,0,2090,1145,1888,1841,1142,1673,96,100,0,0,0
mcf.omnetpp,225,25,1856,1143,1685,129,1,0,0,2074,1145,1874,1848,1141,1679,96,100,0,0,0
mcf.omnetpp,225,26,1855,1145,1682,134,1,0,0,2066,1146,1866,1843,1142,1672,96,100,0,0,0
mcf.omnetpp,225,27,1852,1143,1681,140,1,0,0,2075,1146,1873,1848,1143,1678,96,100,0,0,0
mcf.omnetpp,225,28,1856,1143,1685,145,1,0,0,2097,1146,1895,1848,1142,1675,96,100,0,0,0
mcf.omnetpp,225,29,1859,1143,1687,150,1,0,0,2096,1146,1892,1815,1143,1649,96,100,0,0,0
mcf.omnetpp,225,30,2229,1143,2007,155,1,0,0,2265,1145,2042,1850,1142,1679,97,100,0,0,0
