time , HT0, HT1, HT2, c1c2missC0,c1c2missC1,c1c2missC2,c1c2missC3
195 , 1515018 , 9.089726e+06 , 18800101 , 523847 , 263779, 409374 , 1.927235e+05
200 , 759371 , 9950688 , 10249606 , 523847 , 2.186595e+05, 409374 , 2.133315e+05
205 , 7.768055e+05 , 10477047 , 1.073663e+07 , 2.576995e+05 , 2.186595e+05, 409374 , 9.698550e+04
210 , 7.768055e+05 , 18036753 , 1.073663e+07 , 2.576995e+05 , 2.186595e+05, 1.901215e+05 , 89617
215 , 7.980575e+05 , 1.015771e+07 , 1.035506e+07 , 2.576995e+05 , 2.321375e+05, 1.901215e+05 , 171881
220 , 1517576 , 1.015771e+07 , 19056640 , 514496 , 2.321375e+05, 1.901215e+05 , 171881
225 , 746550 , 9.634460e+06 , 10316517 , 514496 , 172117, 1.901215e+05 , 1.362185e+05
230 , 761600 , 9.180462e+06 , 9796557 , 514496 , 1.725645e+05, 1.901215e+05 , 293037
235 , 7.628895e+05 , 9.719162e+06 , 9.950170e+06 , 514496 , 2.259435e+05, 1.901215e+05 , 1.057435e+05
240 , 7.667505e+05 , 9105225 , 9147803 , 514496 , 2.680225e+05, 1.901215e+05 , 97027
245 , 7.667505e+05 , 19820882 , 9147803 , 514496 , 2.680225e+05, 1.901215e+05 , 397197
250 , 764138 , 8670357 , 9.770340e+06 , 514496 , 168341, 1.901215e+05 , 190470
255 , 764138 , 18953554 , 9.770340e+06 , 514496 , 168341, 1.901215e+05 , 214843
260 , 769819 , 9.576864e+06 , 9.878342e+06 , 514496 , 208290, 1.901215e+05 , 220659
265 , 748117 , 9902739 , 11192942 , 2.386665e+05 , 208290, 267256 , 220659
270 , 760846 , 8786837 , 8.695078e+06 , 2.336905e+05 , 208290, 267256 , 79707
275 , 8.066695e+05 , 10094178 , 10328564 , 2.336905e+05 , 2.625115e+05, 267256 , 179557
280 , 766340 , 9147932 , 9180253 , 2.336905e+05 , 2.684475e+05, 267256 , 99115
285 , 7.764375e+05 , 9034499 , 9.269358e+06 , 2.336905e+05 , 234676, 267256 , 124680
290 , 7.764375e+05 , 19610911 , 9.269358e+06 , 2.336905e+05 , 234676, 2.256435e+05 , 2.109755e+05
295 , 766370 , 9034992 , 9.911760e+06 , 2.344665e+05 , 234676, 2.256435e+05 , 180094
300 , 758425 , 9578511 , 9.563978e+06 , 2.344665e+05 , 2.567095e+05, 2.256435e+05 , 97422
305 , 819119 , 1.076913e+07 , 1.191284e+07 , 2.344665e+05 , 141571, 2.256435e+05 , 245468
310 , 757335 , 8.879584e+06 , 10059542 , 2.344665e+05 , 1.484685e+05, 2.256435e+05 , 1.901905e+05
315 , 1023558 , 9206654 , 9458778 , 250125 , 1.484685e+05, 2.256435e+05 , 1.162655e+05
320 , 1023558 , 1.969436e+07 , 9458778 , 250125 , 1.484685e+05, 2.591155e+05 , 274921
325 , 771420 , 9.199570e+06 , 9123664 , 2.728835e+05 , 1.484685e+05, 2.591155e+05 , 88619
330 , 7.553415e+05 , 9.451778e+06 , 9.576810e+06 , 2.728835e+05 , 250431, 2.591155e+05 , 9.574950e+04
335 , 1635225 , 9.451778e+06 , 20463656 , 502660 , 250431, 2.591155e+05 , 9.574950e+04
340 , 7.490495e+05 , 9.233748e+06 , 10529312 , 502660 , 1.397635e+05, 2.591155e+05 , 196787
345 , 1544076 , 9.233748e+06 , 18722933 , 502660 , 531637, 2.591155e+05 , 196787
350 , 1544076 , 20402294 , 18722933 , 502660 , 531637, 2.211285e+05 , 219815
355 , 760036 , 9631420 , 9753021 , 265850 , 531637, 2.211285e+05 , 9.636850e+04
360 , 757265 , 9629821 , 9.797342e+06 , 265850 , 243534, 2.211285e+05 , 95839
365 , 8.094895e+05 , 1.033252e+07 , 10474646 , 265850 , 2.425085e+05, 2.211285e+05 , 1.691695e+05
370 , 1517527 , 1.033252e+07 , 19511895 , 490236 , 2.425085e+05, 2.211285e+05 , 1.691695e+05
375 , 7.629495e+05 , 8546351 , 9.662726e+06 , 490236 , 169500, 2.211285e+05 , 181237
380 , 1.017883e+06 , 6712547 , 1.344647e+07 , 1.970817e+05 , 1.463023e+05, 2.211285e+05 , 147071
385 , 1497410 , 6712547 , 21904737 , 420737 , 1.463023e+05, 2.211285e+05 , 147071
390 , 1511919 , 6712547 , 20628651 , 420737 , 387025, 2.211285e+05 , 147071
395 , 8.120005e+05 , 10207453 , 10670449 , 420737 , 2.395385e+05, 2.211285e+05 , 1.816075e+05
400 , 1502691 , 10207453 , 21013217 , 373088 , 2.395385e+05, 2.211285e+05 , 1.816075e+05
405 , 1502691 , 1.848728e+07 , 21013217 , 373088 , 2.395385e+05, 188632 , 104796
410 , 766829 , 9.553576e+06 , 9842796 , 373088 , 230765, 188632 , 203172
415 , 1513191 , 9.553576e+06 , 20128419 , 373088 , 275630, 188632 , 203172
420 , 1513191 , 18810772 , 20128419 , 373088 , 275630, 412860 , 203172
425 , 1513191 , 19746820 , 20128419 , 373088 , 275630, 412860 , 197523
430 , 1513191 , 18617388 , 20128419 , 373088 , 275630, 412860 , 109186
435 , 7.564195e+05 , 9.703174e+06 , 9388653 , 373088 , 2.697915e+05, 412860 , 6.473850e+04
440 , 5.096087e+05 , 1.255644e+07 , 6.195367e+06 , 1.890077e+05 , 2.697915e+05, 138469 , 1.216093e+05
445 , 7.546175e+05 , 9891017 , 10293572 , 1.890077e+05 , 226282, 138469 , 93633
450 , 7.639775e+05 , 9160011 , 9154667 , 2.351255e+05 , 226282, 138469 , 115203
455 , 808431 , 1.010891e+07 , 1.041114e+07 , 2.351255e+05 , 242653, 138469 , 1.787295e+05
460 , 1499398 , 1.010891e+07 , 20691000 , 2.351255e+05 , 280928, 138469 , 1.787295e+05
465 , 7.501525e+05 , 9796923 , 9888978 , 2.585375e+05 , 280928, 138469 , 79783
470 , 754314 , 9877220 , 10183885 , 262463 , 280928, 138469 , 1.287345e+05
475 , 762265 , 8.608802e+06 , 9403510 , 2.361125e+05 , 280928, 138469 , 1.791415e+05
480 , 7.511645e+05 , 9707806 , 10305458 , 236065 , 280928, 138469 , 1.345245e+05
485 , 1630089 , 9707806 , 2.011629e+07 , 2.731785e+05 , 1.994665e+05, 138469 , 1.345245e+05
490 , 1630089 , 19792008 , 2.011629e+07 , 2.731785e+05 , 1.994665e+05, 410623 , 1.345245e+05
495 , 1630089 , 18846667 , 2.011629e+07 , 2.731785e+05 , 1.994665e+05, 410623 , 242402
500 , 1630089 , 19753420 , 2.011629e+07 , 2.731785e+05 , 1.994665e+05, 410623 , 410120
505 , 1630089 , 20126586 , 2.011629e+07 , 2.731785e+05 , 1.994665e+05, 410623 , 241879
510 , 7.553105e+05 , 9.132782e+06 , 1.014421e+07 , 2.731785e+05 , 1.496275e+05, 410623 , 179612
515 , 8.248085e+05 , 9697471 , 9.708362e+06 , 278814 , 1.496275e+05, 410623 , 1.868055e+05
520 , 8.248085e+05 , 19204142 , 9.708362e+06 , 278814 , 1.496275e+05, 410623 , 331392
525 , 8.248085e+05 , 19057574 , 9.708362e+06 , 278814 , 1.496275e+05, 541043 , 331392
530 , 8.248085e+05 , 18666830 , 9.708362e+06 , 278814 , 1.496275e+05, 541043 , 583084
535 , 756531 , 9144376 , 1.005722e+07 , 278814 , 1.736185e+05, 2.772055e+05 , 583084
540 , 756531 , 17627646 , 1.005722e+07 , 278814 , 1.736185e+05, 2.772055e+05 , 277432
545 , 756531 , 19501787 , 1.005722e+07 , 278814 , 1.736185e+05, 537635 , 277432
550 , 1527356 , 19501787 , 20049130 , 523414 , 1.736185e+05, 537635 , 277432
555 , 1527356 , 17098068 , 20049130 , 523414 , 1.736185e+05, 632222 , 277432
560 , 1527356 , 20374235 , 20049130 , 523414 , 1.736185e+05, 632222 , 410076
565 , 1527356 , 18315141 , 20049130 , 523414 , 1.736185e+05, 632222 , 399224
570 , 1527356 , 18984921 , 20049130 , 523414 , 1.736185e+05, 396261 , 399224
575 , 1527356 , 20440969 , 20049130 , 523414 , 1.736185e+05, 446233 , 399224
580 , 1532169 , 20440969 , 20319438 , 475744 , 1.736185e+05, 446233 , 399224
585 , 1531156 , 20440969 , 19063887 , 371041 , 1.736185e+05, 446233 , 399224
590 , 7.621355e+05 , 9.552824e+06 , 9.982448e+06 , 371041 , 2.447915e+05, 234993 , 399224
595 , 7.621355e+05 , 17039957 , 9.982448e+06 , 371041 , 2.447915e+05, 488645 , 399224
600 , 7.621355e+05 , 18873242 , 9.982448e+06 , 371041 , 2.447915e+05, 491639 , 399224
605 , 8.195205e+05 , 9440631 , 1.078931e+07 , 196809 , 2.447915e+05, 491639 , 271195
610 , 8.195205e+05 , 2.011325e+07 , 1.078931e+07 , 196809 , 2.447915e+05, 238669 , 1.032875e+05
615 , 8.195205e+05 , 18993227 , 1.078931e+07 , 196809 , 2.447915e+05, 429998 , 1.032875e+05
620 , 1528153 , 18993227 , 19342050 , 2.486055e+05 , 2.468645e+05, 429998 , 1.032875e+05
625 , 1528153 , 20021031 , 19342050 , 2.486055e+05 , 2.468645e+05, 568736 , 1.032875e+05
630 , 753813 , 9646396 , 9630503 , 271734 , 2.468645e+05, 2.418415e+05 , 1.032875e+05
635 , 819778 , 10358902 , 10541111 , 271159 , 2.468645e+05, 2.418415e+05 , 123001
640 , 7.607105e+05 , 8.876474e+06 , 9.918042e+06 , 271159 , 1.607365e+05, 2.418415e+05 , 212680
645 , 756573 , 9.682672e+06 , 9.702600e+06 , 260941 , 1.607365e+05, 2.418415e+05 , 128846
650 , 756573 , 18250576 , 9.702600e+06 , 260941 , 1.607365e+05, 2.418415e+05 , 595775
655 , 7.471015e+05 , 9840811 , 9906120 , 260941 , 243133, 2.418415e+05 , 97277
660 , 7.586385e+05 , 9.249980e+06 , 1.005080e+07 , 260941 , 1.935015e+05, 2.418415e+05 , 1.593235e+05
665 , 7.586385e+05 , 2.009692e+07 , 1.005080e+07 , 260941 , 1.935015e+05, 246127 , 2.341135e+05
670 , 7.583545e+05 , 8.852862e+06 , 10092411 , 260941 , 1.040875e+05, 246127 , 1.791685e+05
675 , 7.595105e+05 , 8921567 , 10053893 , 2.172945e+05 , 1.040875e+05, 246127 , 210543
680 , 7.671675e+05 , 9.413264e+06 , 9529463 , 2.172945e+05 , 257060, 246127 , 1.644115e+05
685 , 761369 , 9760082 , 9.634006e+06 , 263311 , 257060, 246127 , 7.937650e+04
690 , 756669 , 9525618 , 9727636 , 263311 , 249912, 246127 , 9.787950e+04
695 , 1645148 , 9525618 , 21621992 , 423748 , 249912, 246127 , 9.787950e+04
700 , 1645148 , 19412854 , 21621992 , 423748 , 249912, 463867 , 9.787950e+04
705 , 758046 , 9643248 , 9850778 , 242312 , 249912, 463867 , 137048
710 , 758046 , 1.900883e+07 , 9850778 , 242312 , 249912, 2.740165e+05 , 239913
715 , 503590 , 1.262423e+07 , 6.336347e+06 , 167744 , 249912, 1.364533e+05 , 6.516567e+04
720 , 503590 , 17023387 , 6.336347e+06 , 167744 , 249912, 1.364533e+05 , 404177
725 , 8.179845e+05 , 1.016344e+07 , 1.022412e+07 , 167744 , 233256, 1.364533e+05 , 1.838715e+05
730 , 1535676 , 1.016344e+07 , 19219029 , 496908 , 233256, 1.364533e+05 , 1.838715e+05
735 , 7.584975e+05 , 8918218 , 1.001123e+07 , 496908 , 164148, 1.364533e+05 , 251696
740 , 7.750985e+05 , 9917191 , 9955527 , 276214 , 164148, 1.364533e+05 , 150834
745 , 7.750985e+05 , 19152633 , 9955527 , 276214 , 164148, 1.364533e+05 , 436844
750 , 1505278 , 19152633 , 19860662 , 579489 , 164148, 1.364533e+05 , 436844
755 , 1505278 , 20306111 , 19860662 , 579489 , 164148, 459659 , 436844
760 , 762105 , 9457860 , 9.654964e+06 , 258695 , 164148, 213364 , 436844
765 , 7.600085e+05 , 9.734702e+06 , 10012391 , 267069 , 164148, 213364 , 160821
770 , 7.600085e+05 , 19334693 , 10012391 , 267069 , 164148, 213364 , 304701
775 , 7.590565e+05 , 8750549 , 9742924 , 267069 , 1.303795e+05, 2.267895e+05 , 304701
780 , 7.460465e+05 , 9700764 , 10240194 , 214865 , 1.303795e+05, 263761 , 304701
785 , 1658112 , 9700764 , 20864942 , 516945 , 1.303795e+05, 263761 , 304701
790 , 1498309 , 9700764 , 20698366 , 516945 , 457529, 263761 , 304701
795 , 1498309 , 17358000 , 20698366 , 516945 , 457529, 469117 , 304701
800 , 1498309 , 18013725 , 20698366 , 516945 , 457529, 469117 , 470875
805 , 1504600 , 18013725 , 20482468 , 470737 , 457529, 469117 , 470875
810 , 775855 , 8.249982e+06 , 9597185 , 470737 , 1.633945e+05, 469117 , 2.067945e+05
815 , 1818761 , 8.249982e+06 , 21003109 , 277591 , 264197, 469117 , 2.067945e+05
820 , 1818761 , 19893134 , 21003109 , 277591 , 264197, 483059 , 2.067945e+05
825 , 1498859 , 19893134 , 21057693 , 401563 , 264197, 483059 , 2.067945e+05
830 , 1498859 , 19369624 , 21057693 , 401563 , 264197, 404471 , 2.067945e+05
835 , 1498859 , 18518739 , 21057693 , 401563 , 264197, 404471 , 409854
840 , 7.554095e+05 , 9474582 , 9.740758e+06 , 401563 , 225816, 404471 , 1.239695e+05
845 , 7.554095e+05 , 20040232 , 9.740758e+06 , 401563 , 225816, 435699 , 1.239695e+05
850 , 7.554095e+05 , 18910889 , 9.740758e+06 , 401563 , 225816, 213273 , 1.328235e+05
855 , 757871 , 9.270776e+06 , 9982310 , 2.306915e+05 , 225816, 213273 , 210182
860 , 756196 , 9.779360e+06 , 9.831544e+06 , 2.306915e+05 , 252072, 1.978425e+05 , 210182
865 , 491777 , 8.422107e+06 , 4.351356e+06 , 114530 , 252072, 100963 , 3.714667e+04
870 , 7.770175e+05 , 1.239407e+07 , 1.379925e+07 , 307202 , 252072, 100963 , 241777
875 , 567034 , 6202704 , 6460018 , 1.652745e+05 , 252072, 1.331345e+05 , 241777
880 , 1.028942e+06 , 1.346779e+07 , 13502214 , 348012 , 252072, 1.331345e+05 , 1.102275e+05
885 , 2.153337e+05 , 3144741 , 1888930 , 348012 , 1.583633e+04, 3.609733e+04 , 78678
890 , 2.153337e+05 , 32217410 , 1888930 , 348012 , 1.583633e+04, 4.177205e+05 , 279249
895 , 752756 , 9.530868e+06 , 9.765276e+06 , 3.143475e+05 , 1.583633e+04, 203188 , 279249
900 , 614330 , 5.581738e+06 , 5.943682e+06 , 167481 , 1.583633e+04, 203188 , 104721
905 , 1938754 , 5.581738e+06 , 27734378 , 732584 , 1.583633e+04, 203188 , 104721
910 , 831077 , 5.581738e+06 , 8599476 , 732584 , 82096, 203188 , 104721
915 , 831077 , 31112809 , 8599476 , 732584 , 82096, 203188 , 457156
920 , 1.502623e+05 , 2.533016e+06 , 1.699052e+06 , 2.957367e+04 , 82096, 3.708633e+04 , 72977
925 , 1284854 , 13280985 , 13142598 , 2.957367e+04 , 3.621895e+05, 293595 , 72977
930 , 1284854 , 25158179 , 13142598 , 2.957367e+04 , 3.621895e+05, 3.444295e+05 , 211953
935 , 533274 , 6568865 , 6.993930e+06 , 1.646365e+05 , 3.621895e+05, 136652 , 211953
940 , 1036710 , 1.304323e+07 , 1.376884e+07 , 3.233025e+05 , 3.621895e+05, 319553 , 211953
945 , 4.387993e+05 , 1.238961e+06 , 3218161 , 24626 , 2.176167e+04, 319553 , 85209
950 , 1196146 , 16333038 , 17029855 , 24626 , 3.637605e+05, 4.032755e+05 , 85209
955 , 1527758 , 16333038 , 19353088 , 24626 , 409957, 4.032755e+05 , 85209
960 , 1527758 , 1.139643e+07 , 19353088 , 24626 , 409957, 1.230845e+05 , 9.412150e+04
965 , 1527758 , 28414152 , 19353088 , 24626 , 409957, 636382 , 9.412150e+04
970 , 867764 , 28414152 , 6749249 , 24626 , 174374, 636382 , 9.412150e+04
975 , 1.084310e+06 , 1.559095e+07 , 1.632649e+07 , 4.114365e+05 , 174374, 406810 , 9.412150e+04
980 , 138566 , 2592893 , 1.777990e+06 , 2.049233e+04 , 174374, 4.007567e+04 , 7.567733e+04
985 , 666483 , 9196935 , 9.117972e+06 , 246551 , 174374, 191038 , 7.567733e+04
990 , 756141 , 9216720 , 10194383 , 2.327695e+05 , 174374, 191038 , 1.644245e+05
995 , 1666817 , 9216720 , 20833603 , 484910 , 174374, 191038 , 1.644245e+05
1000 , 1666817 , 18931808 , 20833603 , 484910 , 174374, 191038 , 245883
1005 , 1666817 , 17623588 , 20833603 , 484910 , 174374, 191038 , 532120
1010 , 1666817 , 19358889 , 20833603 , 484910 , 174374, 191038 , 274664
1015 , 1510318 , 19358889 , 19309811 , 470114 , 174374, 191038 , 274664
1020 , 7.526475e+05 , 9435159 , 10315459 , 187783 , 174374, 277587 , 274664
1025 , 8.175435e+05 , 10014381 , 1.120724e+07 , 187783 , 1.576865e+05, 277587 , 2.349085e+05
1030 , 8.175435e+05 , 17733505 , 1.120724e+07 , 187783 , 1.576865e+05, 590162 , 2.349085e+05
1035 , 8.175435e+05 , 1.957175e+07 , 1.120724e+07 , 187783 , 1.576865e+05, 195003 , 1.668295e+05
1040 , 8.175435e+05 , 18691260 , 1.120724e+07 , 187783 , 1.576865e+05, 195003 , 452562
1045 , 1510890 , 18691260 , 19354689 , 526994 , 1.576865e+05, 195003 , 452562
1050 , 756278 , 9403048 , 9.955738e+06 , 249453 , 1.576865e+05, 195003 , 1.266305e+05
1055 , 756278 , 1.941276e+07 , 9.955738e+06 , 249453 , 1.576865e+05, 2.897815e+05 , 2.571565e+05
1060 , 7.564695e+05 , 9.582626e+06 , 10073979 , 252630 , 1.576865e+05, 249658 , 2.571565e+05
1065 , 763248 , 9008228 , 1.015066e+07 , 252630 , 158076, 249658 , 2.594535e+05
1070 , 7.583465e+05 , 9607172 , 9.758520e+06 , 245017 , 158076, 249658 , 1.524855e+05
1075 , 519603 , 1.336623e+07 , 6.973415e+06 , 1.824433e+05 , 158076, 1.701333e+05 , 7.089467e+04
1080 , 733476 , 8845972 , 8859995 , 1.824433e+05 , 2.118025e+05, 1.701333e+05 , 1.142475e+05
1085 , 1642916 , 8845972 , 21767267 , 440226 , 2.118025e+05, 1.701333e+05 , 1.142475e+05
1090 , 1642916 , 19538102 , 21767267 , 440226 , 2.118025e+05, 1.701333e+05 , 154825
1095 , 754181 , 9.657126e+06 , 9.890076e+06 , 440226 , 231189, 1.701333e+05 , 72411
1100 , 756485 , 9704106 , 9656091 , 440226 , 2.572175e+05, 1.701333e+05 , 5.333150e+04
1105 , 748318 , 9.638134e+06 , 1.104035e+07 , 2.081785e+05 , 2.572175e+05, 1.701333e+05 , 180118
1110 , 768595 , 9662476 , 9762300 , 2.657215e+05 , 2.572175e+05, 1.701333e+05 , 1.228985e+05
1115 , 768595 , 2.090400e+07 , 9762300 , 2.657215e+05 , 2.572175e+05, 252202 , 166722
1120 , 7.504825e+05 , 9495742 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 252202 , 1.836065e+05
1125 , 7.504825e+05 , 1.879719e+07 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 2.444655e+05 , 195982
1130 , 7.504825e+05 , 19293564 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 2.444655e+05 , 304289
1135 , 7.504825e+05 , 2.144456e+07 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 2.452845e+05 , 6.685750e+04
1140 , 7.504825e+05 , 16421939 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 237987 , 2.233235e+05
1145 , 7.504825e+05 , 2.050009e+07 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 2.285945e+05 , 1.378335e+05
1150 , 7.504825e+05 , 19456571 , 1.046971e+07 , 2.297215e+05 , 2.572175e+05, 233501 , 1.166385e+05
1155 , 758449 , 9.633046e+06 , 10017846 , 2.436385e+05 , 2.572175e+05, 233501 , 153891
1160 , 743565 , 9.521292e+06 , 1.028917e+07 , 2.436385e+05 , 167235, 233501 , 1.996785e+05
1165 , 743565 , 19027230 , 1.028917e+07 , 2.436385e+05 , 167235, 233501 , 220116
1170 , 7.546105e+05 , 9183104 , 1.059062e+07 , 2.436385e+05 , 123058, 233501 , 250120
1175 , 915125 , 10327356 , 10529258 , 285475 , 123058, 233501 , 1.427845e+05
1180 , 915125 , 19453733 , 10529258 , 285475 , 123058, 431119 , 1.427845e+05
1185 , 753788 , 9.844886e+06 , 9988047 , 285475 , 192133, 431119 , 1.710375e+05
1190 , 753788 , 19217982 , 9988047 , 285475 , 192133, 431119 , 267278
1195 , 748114 , 9.283156e+06 , 1.034159e+07 , 2.288695e+05 , 192133, 431119 , 1.927175e+05
1200 , 7.566865e+05 , 9611529 , 9.566176e+06 , 264759 , 192133, 431119 , 134697
1205 , 8.373645e+05 , 9.471286e+06 , 10907680 , 2.263415e+05 , 192133, 431119 , 221750
1210 , 1513036 , 9.471286e+06 , 20382647 , 403181 , 192133, 431119 , 221750
1215 , 7.625205e+05 , 9854559 , 9984468 , 2.313085e+05 , 192133, 431119 , 1.881115e+05
1220 , 761525 , 8.300530e+06 , 9599161 , 2.313085e+05 , 171909, 431119 , 224500
1225 , 7.565075e+05 , 9129686 , 1.056272e+07 , 208130 , 171909, 431119 , 208040
1230 , 7.620645e+05 , 9322654 , 9695114 , 2.758385e+05 , 171909, 431119 , 1.627885e+05
1235 , 8.215135e+05 , 9.325716e+06 , 10815268 , 2.758385e+05 , 1.182395e+05, 431119 , 2.291185e+05
1240 , 765614 , 8769402 , 10108524 , 2.097495e+05 , 1.182395e+05, 431119 , 210985
1245 , 7.714055e+05 , 9708089 , 9.556916e+06 , 2.584015e+05 , 1.182395e+05, 431119 , 1.960405e+05
1250 , 7.586035e+05 , 9.601398e+06 , 9.632272e+06 , 2.584015e+05 , 2.219025e+05, 431119 , 115635
1255 , 1512415 , 9.601398e+06 , 19204986 , 493872 , 2.219025e+05, 431119 , 115635
1260 , 7.706315e+05 , 9561432 , 9514731 , 2.636575e+05 , 2.219025e+05, 301857 , 115635
1265 , 8.309995e+05 , 1.033403e+07 , 10324022 , 2.636575e+05 , 267799, 301857 , 97265
1270 , 7.583835e+05 , 9.394200e+06 , 9261637 , 2.636575e+05 , 234758, 301857 , 1.178665e+05
1275 , 7.590635e+05 , 9327514 , 1.048095e+07 , 2.353295e+05 , 234758, 301857 , 2.792815e+05
1280 , 7.592315e+05 , 9248582 , 9.410254e+06 , 2.353295e+05 , 2.576915e+05, 301857 , 105383
1285 , 7.599345e+05 , 9.537416e+06 , 9730267 , 242641 , 2.576915e+05, 301857 , 1.066525e+05
1290 , 7.570035e+05 , 8801035 , 9.941740e+06 , 198093 , 2.576915e+05, 301857 , 290716
1295 , 7.570035e+05 , 20183432 , 9.941740e+06 , 198093 , 2.576915e+05, 301857 , 187522
1300 , 7.485275e+05 , 9.549632e+06 , 1.052213e+07 , 2.276445e+05 , 2.576915e+05, 301857 , 172779
1305 , 764837 , 9522775 , 9575003 , 2.276445e+05 , 2.665285e+05, 301857 , 2.122455e+05
1310 , 1511886 , 9522775 , 2.031513e+07 , 199927 , 146623, 301857 , 2.122455e+05
1315 , 759232 , 9405714 , 9348030 , 2.483875e+05 , 146623, 301857 , 116785
1320 , 7.563495e+05 , 9603635 , 10014663 , 239014 , 146623, 318519 , 116785
1325 , 1654025 , 9603635 , 21165921 , 476556 , 146623, 318519 , 116785
1330 , 771883 , 9.230760e+06 , 9549712 , 240866 , 146623, 318519 , 8.524150e+04
1335 , 7.636965e+05 , 9297345 , 10368550 , 233876 , 146623, 318519 , 165019
1340 , 7.468715e+05 , 9.479620e+06 , 10209099 , 2.419465e+05 , 146623, 318519 , 107677
1345 , 1507346 , 9.479620e+06 , 21222621 , 571515 , 146623, 318519 , 107677
1350 , 755181 , 9728470 , 1.008055e+07 , 571515 , 2.048295e+05, 318519 , 166281
1355 , 1665050 , 9728470 , 21775997 , 571515 , 218542, 318519 , 166281
