(299,215)
(300,216)
(301,217)
(302,218)
(303,219)
(304,220)
(305,221)
(306,222)
(307,223)
(308,224)
(309,225)
(310,226)
(311,227)
(312,228)
(313,229)
(314,230)
(315,231)
(316,232)
(317,233)
(318,234)
(319,235)
(319,236)
(320,237)
(321,238)
(322,239)
(324,240)
(325,241)
(326,242)
(327,243)
(328,244)
(329,245)
(330,246)
(331,247)
(332,248)
(333,249)
(334,250)
(335,251)
(336,252)
(337,253)
(338,254)
(339,255)
(340,256)
(341,257)
(342,258)
(343,259)
(343,260)
(343,261)
(343,262)
(344,263)
(344,264)
(345,265)
(345,266)
(346,267)
(347,268)
(349,269)
(350,270)
(350,271)
(354,272)
(355,273)
(355,274)
(356,275)
(360,276)
(361,277)
(362,278)
(363,279)
(364,280)
(365,281)
(366,282)
(367,283)
(368,284)
(369,285)
(370,286)
(371,287)
(372,288)
(372,289)
(373,290)
(375,291)
(376,292)
(377,293)
(377,294)
(378,295)
(379,296)
(380,297)
(382,298)
(383,299)
(384,300)
(385,301)
(386,302)
(387,303)
(388,304)
(389,305)
(390,306)
(391,307)
(392,308)
(393,309)
(394,310)
(395,311)
(396,312)
(397,313)
(398,314)
(399,315)
(400,316)
(401,317)
(402,318)
(403,319)
(404,320)
(405,321)
(406,322)
(407,323)
(408,324)
(409,325)
(410,326)
(411,327)
(412,328)
(413,329)
(414,330)
(415,331)
(416,332)
(417,333)
(418,334)
(419,335)
(420,336)
(421,337)
(422,338)
(423,339)
(424,340)
(425,341)
(426,342)
(427,343)
(428,344)
(429,345)
(430,346)
(431,347)
(432,348)
(433,349)
(434,350)
(435,351)
(436,352)
(437,353)
(438,354)
(439,355)
(440,356)
(441,357)
(442,358)
(443,359)
(444,360)
(445,361)
(446,362)
(447,363)
(448,364)
(449,365)
(450,366)
(451,367)
(452,368)
(453,369)
(454,370)
(455,371)
(456,372)
(456,373)
(457,374)
(458,375)
(459,376)
(460,377)
(462,378)
(463,379)
(464,380)
(465,381)
(466,382)
(467,383)
(468,384)
(469,385)
(470,386)
(471,387)
(472,388)
(473,389)
(474,390)
(475,391)
(476,392)
(477,393)
(478,394)
(479,395)
(480,396)
(481,397)
(482,398)
(482,399)
(484,400)
(485,401)
(485,402)
(487,403)
(488,404)
(489,405)
(490,406)
(490,407)
(492,408)
(493,409)
(494,410)
(495,411)
(496,412)
(497,413)
(498,414)
(499,415)
(500,416)
(500,417)
(501,418)
(501,419)
(502,420)
(502,421)
(502,422)
(503,423)
(503,424)
(503,425)
(505,426)
(507,427)
(508,428)
(509,429)
(512,430)
(514,431)
(514,432)
(517,433)
(518,434)
(519,435)
(520,436)
(521,437)
(522,438)
(523,439)
(524,440)
(525,441)
(526,442)
(527,443)
(528,444)
(529,445)
(530,446)
(531,447)
(532,448)
(533,449)
(534,450)
(535,451)
(536,452)
(537,453)
(537,454)
(539,455)
(540,456)
(541,457)
(542,458)
(542,459)
(542,460)
(545,461)
(546,462)
(547,463)
(548,464)
(549,465)
(550,466)
(551,467)
(552,468)
(553,469)
(554,470)
(555,471)
(556,472)
(557,473)
(558,474)
(559,475)
(559,476)
(559,477)
(560,478)
(561,479)
(562,480)
(562,481)
(562,482)
(567,483)
(568,484)
(569,485)
(570,486)
(571,487)
(571,488)
(573,489)
(574,490)
(575,491)
(576,492)
(577,493)
(578,494)
(579,495)
(580,496)
(581,497)
(582,498)
(583,499)
(584,500)
(585,501)
(586,502)
(587,503)
(588,504)
(589,505)
(590,506)
(591,507)
(592,508)
(593,509)
(593,510)
(595,511)
(596,512)
(597,513)
(598,514)
(599,515)
(600,516)
(601,517)
(602,518)
(603,519)
(604,520)
(605,521)
(606,522)
(607,523)
(608,524)
(609,525)
(610,526)
(611,527)
(612,528)
(613,529)
(614,530)
(615,531)
(616,532)
(617,533)
(618,534)
(619,535)
(620,536)
(621,537)
(622,538)
(623,539)
(624,540)
(625,541)
(626,542)
(627,543)
(628,544)
(629,545)
(630,546)
(631,547)
(632,548)
(633,549)
(634,550)
(635,551)
(636,552)
(637,553)
(638,554)
(639,555)
(640,556)
(641,557)
(642,558)
(643,559)
(644,560)
(645,561)
(646,562)
(646,563)
(648,564)
(649,565)
(650,566)
(651,567)
(652,568)
(653,569)
(654,570)
(655,571)
(655,572)
(656,573)
(658,574)
(659,575)
(660,576)
(661,577)
(662,578)
(663,579)
(664,580)
(664,581)
(666,582)
(667,583)
(668,584)
(669,585)
(670,586)
(671,587)
(672,588)
(673,589)
(674,590)
(675,591)
(676,592)
(677,593)
(678,594)
(679,595)
(680,596)
(681,597)
(682,598)
(682,599)
(683,600)
(684,601)
(686,602)
(687,603)
(688,604)
(688,605)
(688,606)
(691,607)
(692,608)
(693,609)
(694,610)
(695,611)
(696,612)
(697,613)
(698,614)
(699,615)
(700,616)
(701,617)
(702,618)
(703,619)
(704,620)
(705,621)
(706,622)
(707,623)
(708,624)
(709,625)
(710,626)
(711,627)
(712,628)
(713,629)
(714,630)
(714,631)
(715,632)
(715,633)
(716,634)
(717,635)
(718,636)
(719,637)
(719,638)
(719,639)
(719,640)
(720,641)
(721,642)
(723,643)
(723,644)
(724,645)
(726,646)
(727,647)
(732,648)
(733,649)
(734,650)
(735,651)
(736,652)
(737,653)
(738,654)
(739,655)
(740,656)
(741,657)
(742,658)
(743,659)
(744,660)
(745,661)
(746,662)
(747,663)
(748,664)
(749,665)
(750,666)
(751,667)
(752,668)
(753,669)
(754,670)
(755,671)
(756,672)
(757,673)
(758,674)
(759,675)
(760,676)
(761,677)
(762,678)
(763,679)
(764,680)
(765,681)
(766,682)
(767,683)
(767,684)
(768,685)
(769,686)
(770,687)
(770,688)
(771,689)
(774,690)
(774,691)
(775,692)
(775,693)
(777,694)
(779,695)
(780,696)
(781,697)
(782,698)
(783,699)
(784,700)
(785,701)
(786,702)
(787,703)
(788,704)
(789,705)
(790,706)
(791,707)
(792,708)
(793,709)
(794,710)
(795,711)
(796,712)
(797,713)
(798,714)
(799,715)
(800,716)
(801,717)
(802,718)
(803,719)
(804,720)
(805,721)
(806,722)
(807,723)
(808,724)
(809,725)
(810,726)
(811,727)
(812,728)
(813,729)
(814,730)
(815,731)
(816,732)
(817,733)
(818,734)
(819,735)
(820,736)
(821,737)
(822,738)
(823,739)
(824,740)
(825,741)
(826,742)
(827,743)
(828,744)
(829,745)
(830,746)
(831,747)
(832,748)
(833,749)
(834,750)
(835,751)
(836,752)
(837,753)
(838,754)
(839,755)
(840,756)
(841,757)
(842,758)
(843,759)
(844,760)
(845,761)
(846,762)
(847,763)
(848,764)
(849,765)
(850,766)
(851,767)
(852,768)
(853,769)
(854,770)
(855,771)
(856,772)
(857,773)
(858,774)
(859,775)
(860,776)
(861,777)
(862,778)
(863,779)
(864,780)
(865,781)
(866,782)
(867,783)
(867,784)
(867,785)
(867,786)
(867,787)
(868,788)
(868,789)
(868,790)
(869,791)
(872,792)
(873,793)
(874,794)
(874,795)
(876,796)
(878,797)
(882,798)
(883,799)
(884,800)
(885,801)
(886,802)
(887,803)
(888,804)
(889,805)
(890,806)
(891,807)
(892,808)
(893,809)
(894,810)
(895,811)
(896,812)
(897,813)
(898,814)
(899,815)
(900,816)
(901,817)
(902,818)
(903,819)
(903,820)
(905,821)
(906,822)
(907,823)
(908,824)
(909,825)
(910,826)
(911,827)
(912,828)
(913,829)
(914,830)
(915,831)
(915,832)
(917,833)
(918,834)
(918,835)
(918,836)
(919,837)
(919,838)
(922,839)
(922,840)
(923,841)
(923,842)
(923,843)
(924,844)
(925,845)
(926,846)
(926,847)
(927,848)
(927,849)
(928,850)
(928,851)
(928,852)
(929,853)
(930,854)
(930,855)
(931,856)
(931,857)
(932,858)
(932,859)
(933,860)
(934,861)
(935,862)
(937,863)
(939,864)
(942,865)
(943,866)
(944,867)
(946,868)
(946,869)
(950,870)
(952,871)
(952,872)
(952,873)
(953,874)
(953,875)
(953,876)
(953,877)
(955,878)
(955,879)
(956,880)
(958,881)
(958,882)
(959,883)
(959,884)
(964,885)
(965,886)
(965,887)
(966,888)
(967,889)
(969,890)
(970,891)
(971,892)
(975,893)
(975,894)
(977,895)
(978,896)
(978,897)
(978,898)
(979,899)
(979,900)
(985,901)
(986,902)
(987,903)
(988,904)
(989,905)
(990,906)
(991,907)
(992,908)
(993,909)
(994,910)
(995,911)
(996,912)
(996,913)
(998,914)
(999,915)
(1000,916)
(1001,917)
(1002,918)
(1003,919)
(1004,920)
(1005,921)
(1006,922)
(1007,923)
(1008,924)
(1009,925)
(1010,926)
(1011,927)
(1012,928)
(1013,929)
(1014,930)
(1015,931)
(1016,932)
(1017,933)
(1018,934)
(1019,935)
(1020,936)
(1021,937)
(1022,938)
(1023,939)
(1024,940)
(1024,941)
(1025,942)
(1027,943)
(1028,944)
(1029,945)
(1030,946)
(1031,947)
(1032,948)
(1033,949)
(1034,950)
(1035,951)
(1036,952)
(1037,953)
(1038,954)
(1039,955)
(1040,956)
(1041,957)
(1042,958)
(1042,959)
(1043,960)
(1045,961)
(1046,962)
(1047,963)
(1048,964)
(1049,965)
(1050,966)
(1051,967)
(1052,968)
(1053,969)
(1054,970)
(1055,971)
(1056,972)
(1057,973)
(1058,974)
(1059,975)
(1060,976)
(1061,977)
(1062,978)
(1063,979)
(1064,980)
(1065,981)
(1066,982)
(1067,983)
(1068,984)
(1069,985)
(1070,986)
(1071,987)
(1072,988)
(1073,989)
(1074,990)
(1075,991)
(1076,992)
(1077,993)
(1078,994)
(1079,995)
(1080,996)
(1081,997)
(1082,998)
(1083,999)
(1084,1000)
(1085,1001)
(1086,1002)
(1087,1003)
(1088,1004)
(1089,1005)
(1089,1006)
(1090,1007)
(1092,1008)
(1093,1009)
(1093,1010)
(1094,1011)
(1094,1012)
(1094,1013)
(1096,1014)
(1097,1015)
(1099,1016)
(1101,1017)
(1102,1018)
(1103,1019)
(1103,1020)
(1103,1021)
(1106,1022)
(1106,1023)
(1108,1024)
(1109,1025)
(1110,1026)
(1111,1027)
(1111,1028)
(1112,1029)
(1114,1030)
(1115,1031)
(1116,1032)
(1117,1033)
(1118,1034)
(1119,1035)
(1120,1036)
(1121,1037)
(1122,1038)
(1123,1039)
(1124,1040)
(1125,1041)
(1126,1042)
(1127,1043)
(1128,1044)
(1129,1045)
(1130,1046)
(1131,1047)
(1131,1048)
(1133,1049)
(1134,1050)
(1135,1051)
(1136,1052)
(1137,1053)
(1138,1054)
(1139,1055)
(1140,1056)
(1141,1057)
(1142,1058)
(1143,1059)
(1144,1060)
(1145,1061)
(1146,1062)
(1147,1063)
(1148,1064)
(1149,1065)
(1150,1066)
(1151,1067)
(1152,1068)
(1153,1069)
(1154,1070)
(1155,1071)
(1156,1072)
(1157,1073)
(1158,1074)
(1159,1075)
(1160,1076)
(1161,1077)
(1162,1078)
(1163,1079)
(1164,1080)
(1165,1081)
(1166,1082)
(1167,1083)
(1168,1084)
(1169,1085)
(1170,1086)
(1171,1087)
(1172,1088)
(1173,1089)
(1174,1090)
(1175,1091)
(1175,1092)
(1177,1093)
(1177,1094)
(1179,1095)
(1179,1096)
(1179,1097)
(1179,1098)
(1180,1099)
(1180,1100)
(1185,1101)
(1186,1102)
(1187,1103)
(1188,1104)
(1189,1105)
(1190,1106)
(1191,1107)
(1192,1108)
(1193,1109)
(1194,1110)
(1195,1111)
(1196,1112)
(1197,1113)
(1198,1114)
(1199,1115)
(1200,1116)
(1201,1117)
(1202,1118)
(1203,1119)
(1203,1120)
(1205,1121)
(1206,1122)
(1207,1123)
(1208,1124)
(1209,1125)
(1210,1126)
(1211,1127)
(1211,1128)
(1211,1129)
(1214,1130)
(1215,1131)
(1216,1132)
(1217,1133)
(1218,1134)
(1219,1135)
(1220,1136)
(1221,1137)
(1222,1138)
(1223,1139)
(1224,1140)
(1225,1141)
(1226,1142)
(1227,1143)
(1228,1144)
(1229,1145)
(1230,1146)
(1231,1147)
(1232,1148)
(1233,1149)
(1234,1150)
(1235,1151)
(1236,1152)
(1237,1153)
(1238,1154)
(1239,1155)
(1240,1156)
(1241,1157)
(1242,1158)
(1243,1159)
(1244,1160)
(1245,1161)
(1246,1162)
(1247,1163)
(1248,1164)
(1249,1165)
(1250,1166)
(1251,1167)
(1252,1168)
(1253,1169)
(1254,1170)
(1255,1171)
(1256,1172)
(1257,1173)
(1257,1174)
(1259,1175)
(1260,1176)
(1261,1177)
(1262,1178)
(1263,1179)
(1264,1180)
(1265,1181)
(1266,1182)
(1267,1183)
(1268,1184)
(1269,1185)
(1270,1186)
(1271,1187)
(1272,1188)
(1273,1189)
(1274,1190)
(1275,1191)
(1276,1192)
(1277,1193)
(1278,1194)
(1279,1195)
(1280,1196)
(1281,1197)
(1282,1198)
(1283,1199)
(1284,1200)
(1285,1201)
(1286,1202)
(1287,1203)
(1287,1204)
(1288,1205)
(1290,1206)
(1291,1207)
(1291,1208)
(1293,1209)
(1294,1210)
(1295,1211)
(1295,1212)
(1296,1213)
(1297,1214)
(1297,1215)
(1298,1216)
(1298,1217)
(1300,1218)
(1301,1219)
(1302,1220)
(1302,1221)
(1302,1222)
(1304,1223)
(1305,1224)
(1306,1225)
(1306,1226)
(1307,1227)
(1307,1228)
(1307,1229)
(1308,1230)
(1309,1231)
(1309,1232)
(1310,1233)
(1310,1234)
(1310,1235)
(1310,1236)
(1310,1237)
(1310,1238)
(1312,1239)
(1312,1240)
(1312,1241)
(1312,1242)
(1318,1243)
(1326,1244)
(1329,1245)
(1330,1246)
(1331,1247)
(1332,1248)
(1333,1249)
(1334,1250)
(1335,1251)
(1336,1252)
(1337,1253)
(1338,1254)
(1339,1255)
(1339,1256)
(1341,1257)
(1342,1258)
(1343,1259)
(1344,1260)
(1345,1261)
(1345,1262)
(1346,1263)
(1347,1264)
(1347,1265)
(1349,1266)
(1350,1267)
(1350,1268)
(1351,1269)
(1352,1270)
(1352,1271)
(1352,1272)
(1354,1273)
(1358,1274)
(1359,1275)
(1360,1276)
(1361,1277)
(1362,1278)
(1363,1279)
(1364,1280)
(1365,1281)
(1366,1282)
(1367,1283)
(1368,1284)
(1369,1285)
(1370,1286)
(1371,1287)
(1372,1288)
(1373,1289)
(1374,1290)
(1375,1291)
(1376,1292)
(1377,1293)
(1378,1294)
(1379,1295)
(1379,1296)
(1379,1297)
(1380,1298)
(1381,1299)
(1381,1300)
(1381,1301)
(1381,1302)
(1381,1303)
(1381,1304)
(1381,1305)
(1382,1306)
(1382,1307)
(1382,1308)
(1382,1309)
(1382,1310)
(1382,1311)
(1382,1312)
(1382,1313)
(1382,1314)
(1385,1315)
(1387,1316)
(1389,1317)
(1402,1318)
(1403,1319)
(1404,1320)
(1405,1321)
(1406,1322)
(1407,1323)
(1408,1324)
(1409,1325)
(1410,1326)
(1411,1327)
(1412,1328)
(1413,1329)
(1414,1330)
(1415,1331)
(1416,1332)
(1417,1333)
(1418,1334)
(1419,1335)
(1420,1336)
(1421,1337)
(1422,1338)
(1423,1339)
(1424,1340)
(1425,1341)
(1426,1342)
(1427,1343)
(1428,1344)
(1429,1345)
(1430,1346)
(1431,1347)
(1431,1348)
(1432,1349)
(1432,1350)
(1433,1351)
(1433,1352)
(1436,1353)
(1436,1354)
(1439,1355)
(1440,1356)
(1441,1357)
(1442,1358)
(1443,1359)
(1444,1360)
(1445,1361)
(1446,1362)
(1447,1363)
(1448,1364)
(1449,1365)
(1450,1366)
(1451,1367)
(1452,1368)
(1453,1369)
(1454,1370)
(1455,1371)
(1456,1372)
(1457,1373)
(1458,1374)
(1459,1375)
(1460,1376)
(1461,1377)
(1462,1378)
(1462,1379)
(1463,1380)
(1463,1381)
(1463,1382)
(1464,1383)
(1464,1384)
(1465,1385)
(1470,1386)
(1471,1387)
(1472,1388)
(1473,1389)
(1474,1390)
(1475,1391)
(1476,1392)
(1477,1393)
(1478,1394)
(1479,1395)
(1480,1396)
(1481,1397)
(1482,1398)
(1483,1399)
(1484,1400)
(1485,1401)
(1486,1402)
(1487,1403)
(1488,1404)
(1489,1405)
(1490,1406)
(1491,1407)
(1492,1408)
(1493,1409)
(1494,1410)
(1495,1411)
(1496,1412)
(1497,1413)
(1498,1414)
(1499,1415)
(1500,1416)
(1501,1417)
(1502,1418)
(1503,1419)
(1504,1420)
(1504,1421)
(1504,1422)
(1504,1423)
(1508,1424)
(1509,1425)
(1510,1426)
(1511,1427)
(1512,1428)
(1513,1429)
(1514,1430)
(1515,1431)
(1516,1432)
(1517,1433)
(1518,1434)
(1519,1435)
(1520,1436)
(1521,1437)
(1522,1438)
(1523,1439)
(1524,1440)
(1525,1441)
(1526,1442)
(1527,1443)
(1528,1444)
(1529,1445)
(1530,1446)
(1531,1447)
(1532,1448)
(1533,1449)
(1534,1450)
(1535,1451)
(1535,1452)
(1537,1453)
(1538,1454)
(1539,1455)
(1540,1456)
(1541,1457)
(1541,1458)
(1543,1459)
(1544,1460)
(1545,1461)
(1546,1462)
(1546,1463)
(1548,1464)
(1549,1465)
(1550,1466)
(1551,1467)
(1552,1468)
(1553,1469)
(1554,1470)
(1555,1471)
(1556,1472)
(1557,1473)
(1558,1474)
(1559,1475)
(1560,1476)
(1561,1477)
(1562,1478)
(1563,1479)
(1564,1480)
(1565,1481)
(1566,1482)
(1567,1483)
(1568,1484)
(1569,1485)
(1570,1486)
(1570,1487)
(1570,1488)
(1571,1489)
(1572,1490)
(1573,1491)
(1574,1492)
(1577,1493)
(1578,1494)
(1579,1495)
(1579,1496)
(1580,1497)
(1582,1498)
(1583,1499)
(1584,1500)
(1585,1501)
(1585,1502)
(1587,1503)
(1588,1504)
(1589,1505)
(1590,1506)
(1590,1507)
(1591,1508)
(1591,1509)
(1591,1510)
(1591,1511)
(1591,1512)
(1591,1513)
(1592,1514)
(1592,1515)
(1593,1516)
(1595,1517)
(1596,1518)
(1596,1519)
(1598,1520)
(1604,1521)
(1606,1522)
(1607,1523)
(1608,1524)
(1609,1525)
(1610,1526)
(1611,1527)
(1612,1528)
(1613,1529)
(1613,1530)
(1614,1531)
(1614,1532)
(1614,1533)
(1614,1534)
(1616,1535)
(1616,1536)
(1617,1537)
(1622,1538)
(1623,1539)
(1624,1540)
(1625,1541)
(1626,1542)
(1626,1543)
(1626,1544)
(1629,1545)
(1630,1546)
(1631,1547)
(1632,1548)
(1633,1549)
(1634,1550)
(1635,1551)
(1636,1552)
(1637,1553)
(1638,1554)
(1639,1555)
(1640,1556)
(1641,1557)
(1642,1558)
(1643,1559)
(1644,1560)
(1645,1561)
(1646,1562)
(1647,1563)
(1648,1564)
(1649,1565)
(1650,1566)
(1651,1567)
(1652,1568)
(1653,1569)
(1654,1570)
(1655,1571)
(1656,1572)
(1657,1573)
(1658,1574)
(1659,1575)
(1659,1576)
(1660,1577)
(1661,1578)
(1662,1579)
(1664,1580)
(1665,1581)
(1666,1582)
(1667,1583)
(1668,1584)
(1669,1585)
(1669,1586)
(1671,1587)
(1672,1588)
(1673,1589)
(1674,1590)
(1675,1591)
(1676,1592)
(1677,1593)
(1677,1594)
(1679,1595)
(1680,1596)
(1681,1597)
(1682,1598)
(1683,1599)
(1684,1600)
(1685,1601)
(1686,1602)
(1687,1603)
(1688,1604)
(1689,1605)
(1690,1606)
(1691,1607)
(1692,1608)
(1693,1609)
(1694,1610)
(1695,1611)
(1696,1612)
(1697,1613)
(1698,1614)
(1699,1615)
(1700,1616)
(1700,1617)
(1701,1618)
(1703,1619)
(1704,1620)
(1705,1621)
(1706,1622)
(1707,1623)
(1707,1624)
(1709,1625)
(1710,1626)
(1711,1627)
(1712,1628)
(1713,1629)
(1714,1630)
(1715,1631)
(1716,1632)
(1717,1633)
(1718,1634)
(1719,1635)
(1720,1636)
(1721,1637)
(1722,1638)
(1722,1639)
(1723,1640)
(1724,1641)
(1726,1642)
(1727,1643)
(1728,1644)
(1729,1645)
(1730,1646)
(1731,1647)
(1732,1648)
(1733,1649)
(1734,1650)
(1735,1651)
(1736,1652)
(1737,1653)
(1738,1654)
(1739,1655)
(1740,1656)
(1741,1657)
(1742,1658)
(1743,1659)
(1744,1660)
(1745,1661)
(1746,1662)
(1747,1663)
(1748,1664)
(1749,1665)
(1750,1666)
(1751,1667)
(1752,1668)
(1753,1669)
(1754,1670)
(1755,1671)
(1756,1672)
(1757,1673)
(1758,1674)
(1759,1675)
(1760,1676)
(1761,1677)
(1762,1678)
(1762,1679)
(1762,1680)
(1763,1681)
(1766,1682)
(1767,1683)
(1768,1684)
(1769,1685)
(1769,1686)
(1769,1687)
(1770,1688)
(1771,1689)
(1774,1690)
(1774,1691)
(1775,1692)
(1776,1693)
(1777,1694)
(1778,1695)
(1779,1696)
(1780,1697)
(1782,1698)
(1783,1699)
(1784,1700)
(1785,1701)
(1786,1702)
(1787,1703)
(1788,1704)
(1789,1705)
(1790,1706)
(1791,1707)
(1792,1708)
(1792,1709)
(1793,1710)
(1795,1711)
(1796,1712)
(1797,1713)
(1798,1714)
(1799,1715)
(1800,1716)
(1801,1717)
(1802,1718)
(1802,1719)
(1804,1720)
(1805,1721)
(1806,1722)
(1807,1723)
(1808,1724)
(1809,1725)
(1810,1726)
(1811,1727)
(1812,1728)
(1813,1729)
(1814,1730)
(1815,1731)
(1816,1732)
(1817,1733)
(1818,1734)
(1819,1735)
(1820,1736)
(1820,1737)
(1821,1738)
(1823,1739)
(1824,1740)
(1824,1741)
(1825,1742)
(1827,1743)
(1827,1744)
(1828,1745)
(1828,1746)
(1829,1747)
(1830,1748)
(1830,1749)
(1830,1750)
(1831,1751)
(1833,1752)
(1834,1753)
(1834,1754)
(1835,1755)
(1835,1756)
(1835,1757)
(1836,1758)
(1838,1759)
(1838,1760)
(1838,1761)
(1840,1762)
(1842,1763)
(1844,1764)
(1844,1765)
(1847,1766)
(1851,1767)
(1852,1768)
(1853,1769)
(1854,1770)
(1855,1771)
(1856,1772)
(1857,1773)
(1858,1774)
(1859,1775)
(1860,1776)
(1861,1777)
(1862,1778)
(1863,1779)
(1864,1780)
(1865,1781)
(1866,1782)
(1867,1783)
(1868,1784)
(1868,1785)
(1869,1786)
(1869,1787)
(1872,1788)
(1873,1789)
(1874,1790)
(1875,1791)
(1876,1792)
(1876,1793)
(1876,1794)
(1879,1795)
(1880,1796)
(1881,1797)
(1882,1798)
(1883,1799)
(1884,1800)
(1885,1801)
(1886,1802)
(1887,1803)
(1888,1804)
(1889,1805)
(1890,1806)
(1891,1807)
(1892,1808)
(1893,1809)
(1894,1810)
(1895,1811)
(1896,1812)
(1897,1813)
(1898,1814)
(1899,1815)
(1900,1816)
(1901,1817)
(1902,1818)
(1903,1819)
(1904,1820)
(1905,1821)
(1906,1822)
(1907,1823)
(1908,1824)
(1909,1825)
(1910,1826)
(1911,1827)
(1912,1828)
(1912,1829)
(1913,1830)
(1915,1831)
(1916,1832)
(1917,1833)
(1918,1834)
(1919,1835)
(1920,1836)
(1921,1837)
(1922,1838)
(1923,1839)
(1924,1840)
(1925,1841)
(1926,1842)
(1927,1843)
(1928,1844)
(1929,1845)
(1930,1846)
(1931,1847)
(1932,1848)
(1933,1849)
(1934,1850)
(1935,1851)
(1936,1852)
(1937,1853)
(1938,1854)
(1938,1855)
(1939,1856)
(1941,1857)
(1942,1858)
(1943,1859)
(1944,1860)
(1945,1861)
(1946,1862)
(1947,1863)
(1948,1864)
(1948,1865)
(1949,1866)
(1950,1867)
(1951,1868)
(1952,1869)
(1952,1870)
(1953,1871)
(1955,1872)
(1956,1873)
(1956,1874)
(1958,1875)
(1959,1876)
(1959,1877)
(1959,1878)
(1959,1879)
(1959,1880)
(1962,1881)
(1965,1882)
(1967,1883)
(1968,1884)
(1969,1885)
(1970,1886)
(1971,1887)
(1972,1888)
(1973,1889)
(1974,1890)
(1974,1891)
(1976,1892)
(1977,1893)
(1978,1894)
(1979,1895)
(1980,1896)
(1981,1897)
(1982,1898)
(1982,1899)
(1982,1900)
(1984,1901)
(1984,1902)
(1985,1903)
(1985,1904)
(1985,1905)
(1988,1906)
(1988,1907)
(1989,1908)
(1990,1909)
(1990,1910)
(1991,1911)
(1996,1912)
(1997,1913)
(1998,1914)
(1999,1915)
(2000,1916)
(2001,1917)
(2002,1918)
(2003,1919)
(2004,1920)
(2005,1921)
(2006,1922)
(2007,1923)
(2008,1924)
(2009,1925)
(2010,1926)
(2011,1927)
(2012,1928)
(2013,1929)
(2014,1930)
(2015,1931)
(2016,1932)
(2017,1933)
