gobmk,165,75,2010,1136,1828,409,3,0,0,2243,1138,2033,2004,1134,1824,97,100,0,0,0
gobmk,165,76,2035,1137,1848,414,3,0,0,2234,1137,2023,2009,1135,1827,97,100,0,0,0
gobmk,165,77,2013,1137,1830,420,3,0,0,2239,1138,2029,1999,1135,1819,97,100,0,0,0
gobmk,165,78,2025,1135,1843,426,3,0,0,2260,1138,2048,1996,1135,1814,97,100,0,0,0
gobmk,165,79,2037,1136,1850,431,3,0,0,2254,1138,2042,2003,1135,1822,97,100,0,0,0
gobmk,165,80,2046,1138,1857,437,3,0,0,2244,1138,2031,2014,1134,1830,97,100,0,0,0
gobmk,165,81,2022,1138,1836,443,4,0,0,2245,1138,2032,2008,1134,1826,97,100,0,0,0
gobmk,165,82,2044,1136,1858,448,4,0,0,2251,1138,2038,2007,1135,1825,97,100,0,0,0
gobmk,165,83,2028,1137,1841,454,4,0,0,2238,1138,2027,2007,1135,1824,97,100,0,0,0
gobmk,165,84,2040,1136,1855,460,4,0,0,2237,1138,2027,2009,1134,1827,97,100,0,0,0
gobmk,165,85,2052,1135,1864,465,4,0,0,2242,1137,2028,1998,1135,1818,97,100,0,0,0
gobmk,165,86,2021,1135,1839,471,4,0,0,2258,1137,2045,2009,1134,1827,97,100,0,0,0
gobmk,165,87,2026,1135,1843,476,4,0,0,2241,1136,2029,2014,1135,1832,97,100,0,0,0
gobmk,165,88,2016,1135,1835,482,4,0,0,2249,1136,2035,2011,1134,1830,97,100,0,0,0
gobmk,165,89,2241,1135,2028,488,4,0,0,2241,1137,2028,2010,1134,1829,97,100,0,0,0
gobmk,165,90,2019,1136,1836,493,4,0,0,2244,1136,2034,2010,1134,1831,97,100,0,0,0
gobmk,165,91,2009,1136,1828,499,4,0,0,2243,1136,2033,1999,1133,1819,97,100,0,0,0
gobmk,165,92,2006,1136,1825,505,4,0,0,2235,1137,2025,1995,1134,1815,97,100,0,0,0
gobmk,165,93,2229,1135,2020,510,4,0,0,2244,1137,2033,1996,1134,1818,97,100,0,0,0
gobmk,165,94,2001,1135,1821,516,4,0,0,2233,1136,2024,1993,1134,1816,97,100,0,0,0
gobmk,165,95,2007,1136,1825,522,4,0,0,2239,1136,2028,1994,1134,1817,97,100,0,0,0
gobmk,165,96,2012,1136,1830,527,4,0,0,2238,1136,2027,1994,1133,1817,97,100,0,0,0
gobmk,165,97,2001,1135,1822,533,4,0,0,2236,1136,2028,1999,1133,1820,97,100,0,0,0
gobmk,165,98,2004,1135,1826,538,4,0,0,2237,1136,2031,1996,1132,1818,97,100,0,0,0
gobmk,165,99,2001,1135,1824,544,4,0,0,2236,1136,2027,1996,1133,1818,97,100,0,0,0
gobmk,165,100,2031,1134,1849,550,4,0,0,2247,1136,2039,1994,1133,1816,97,100,0,0,0
gobmk,165,101,2009,1135,1829,555,4,0,0,2227,1136,2020,1998,1133,1821,97,100,0,0,0
gobmk,165,102,2007,1135,1827,561,4,0,0,2241,1136,2031,1992,1134,1816,97,100,0,0,0
gobmk,165,103,2003,1135,1823,566,5,0,0,2255,1136,2047,1989,1134,1810,97,100,0,0,0
gobmk,165,104,1877,1136,1712,572,5,0,0,2232,1136,2027,1869,1134,1707,96,100,0,0,0
gobmk,165,105,1876,1136,1713,577,5,0,0,2114,1136,1924,1867,1133,1706,96,100,0,0,0
gobmk,165,106,2077,1134,1893,582,5,0,0,2092,1136,1902,1861,1133,1700,97,100,0,0,0
gobmk,165,107,1873,1135,1709,588,5,0,0,2088,1136,1901,1865,1132,1704,97,100,0,0,0
gobmk,165,108,1870,1135,1708,593,5,0,0,2076,1136,1889,1863,1133,1704,96,100,0,0,0
gobmk,165,109,1870,1131,1713,598,5,0,0,2103,1136,1915,1865,1131,1704,96,100,0,0,0
gobmk,165,110,2086,1133,1898,603,5,0,0,2086,1135,1898,1854,1133,1696,97,100,0,0,0
gobmk,165,111,1873,1135,1710,609,5,0,0,2088,1136,1899,1862,1133,1703,96,100,0,0,0
gobmk,165,112,1872,1135,1711,614,5,0,0,2096,1136,1909,1852,1132,1694,96,100,0,0,0
gobmk,165,113,1871,1136,1707,619,5,0,0,2097,1136,1908,1859,1133,1700,96,100,0,0,0
gobmk,165,114,1867,1135,1706,624,5,0,0,2091,1136,1902,1859,1132,1699,96,100,0,0,0
gobmk,165,115,1868,1135,1707,629,5,0,0,2089,1136,1901,1852,1134,1693,96,100,0,0,0
gobmk,165,116,1862,1134,1703,635,5,0,0,2081,1136,1894,1859,1133,1699,96,100,0,0,0
gobmk,165,117,1862,1134,1703,640,5,0,0,2101,1136,1912,1859,1132,1698,96,100,0,0,0
gobmk,165,118,1870,1135,1709,645,5,0,0,2094,1136,1907,1859,1133,1701,96,100,0,0,0
gobmk,165,119,1863,1134,1705,650,5,0,0,2083,1135,1897,1858,1133,1700,96,100,0,0,0
gobmk,165,120,1868,1135,1707,656,5,0,0,2080,1135,1895,1849,1132,1693,96,100,0,0,0
gobmk,165,121,1862,1134,1703,661,5,0,0,2093,1135,1907,1859,1132,1701,96,100,0,0,0
gobmk,165,122,1864,1135,1704,666,5,0,0,2098,1136,1908,1854,1133,1695,96,100,0,0,0
gobmk,165,123,2091,1134,1903,671,5,0,0,2091,1136,1903,1862,1134,1701,97,100,0,0,0
gobmk,165,124,1863,1135,1704,676,5,0,0,2079,1136,1893,1861,1133,1701,96,100,0,0,0
gobmk,165,125,1865,1135,1705,682,5,0,0,2085,1136,1899,1859,1132,1702,96,100,0,0,0
gobmk,165,126,1871,1135,1709,687,5,0,0,2110,1136,1919,1861,1134,1702,96,100,0,0,0
gobmk,165,127,2082,1134,1896,692,6,0,0,2095,1135,1907,1859,1132,1700,97,100,0,0,0
gobmk,165,128,1866,1134,1706,697,6,0,0,2102,1135,1913,1859,1132,1700,96,100,0,0,0
gobmk,165,129,1868,1135,1707,702,6,0,0,2100,1135,1913,1858,1133,1698,96,100,0,0,0
gobmk,165,130,1864,1134,1705,708,6,0,0,2089,1135,1903,1851,1133,1693,96,100,0,0,0
gobmk,165,131,1865,1133,1706,713,6,0,0,2089,1135,1902,1856,1132,1699,96,100,0,0,0
gobmk,165,132,1866,1135,1706,718,6,0,0,2085,1135,1897,1856,1132,1699,96,100,0,0,0
gobmk,165,133,1863,1135,1702,723,6,0,0,2105,1136,1915,1857,1133,1697,96,100,0,0,0
gobmk,165,134,1864,1134,1704,729,6,0,0,2091,1136,1903,1855,1133,1696,96,100,0,0,0
gobmk,165,135,1859,1133,1701,734,6,0,0,2091,1136,1904,1849,1133,1692,96,100,0,0,0
gobmk,165,136,1867,1134,1708,739,6,0,0,2076,1135,1890,1853,1132,1696,96,100,0,0,0
gobmk,165,137,1862,1134,1703,744,6,0,0,2104,1135,1916,1852,1132,1696,96,100,0,0,0
gobmk,165,138,1867,1133,1708,749,6,0,0,2078,1135,1893,1860,1132,1702,96,100,0,0,0
gobmk,165,139,1871,1135,1708,755,6,0,0,2092,1135,1904,1850,1133,1694,96,100,0,0,0
gobmk,165,140,2092,1133,1907,760,6,0,0,2092,1135,1907,1857,1133,1700,97,100,0,0,0
gobmk,165,141,1865,1136,1703,765,6,0,0,2092,1137,1905,1852,1132,1695,96,100,0,0,0
gobmk,165,142,1866,1141,1697,770,6,0,0,2094,1142,1904,1857,1135,1691,96,100,0,0,0
gobmk,165,143,1862,1142,1692,775,6,0,0,2082,1143,1883,1858,1139,1689,96,100,0,0,0
gobmk,165,144,1986,1142,1803,781,6,0,0,2078,1143,1879,1856,1141,1688,96,100,0,0,0
gobmk,165,145,1859,1142,1689,786,6,0,0,2080,1143,1879,1855,1141,1687,96,100,0,0,0
gobmk,165,146,1865,1142,1693,791,6,0,0,2098,1143,1898,1844,1141,1676,96,100,0,0,0
gobmk,165,147,1870,1143,1697,796,6,0,0,2116,1143,1916,1859,1139,1690,96,100,0,0,0
gobmk,165,148,1864,1143,1693,802,6,0,0,2080,1143,1880,1857,1140,1688,96,100,0,0,0
gobmk,165,149,1865,1142,1694,807,6,0,0,2093,1143,1894,1857,1140,1689,96,100,0,0,0
gobmk,165,150,1869,1143,1697,812,6,0,0,2096,1143,1897,1849,1140,1681,96,100,0,0,0
gobmk,165,151,1866,1143,1695,817,7,0,0,2085,1144,1885,1858,1141,1689,96,100,0,0,0
gobmk,165,152,1863,1142,1692,822,7,0,0,2092,1144,1891,1845,1139,1677,96,100,0,0,0
gobmk,165,153,1913,1143,1735,828,7,0,0,2096,1144,1895,1858,1141,1688,96,100,0,0,0
gobmk,165,154,1863,1144,1690,833,7,0,0,2079,1145,1879,1855,1141,1686,96,100,0,0,0
gobmk,165,155,1863,1143,1691,838,7,0,0,2085,1144,1883,1856,1141,1686,96,100,0,0,0
gobmk,165,156,1860,1142,1689,843,7,0,0,2073,1145,1874,1856,1141,1686,96,100,0,0,0
gobmk,165,157,1894,1142,1718,848,7,0,0,2088,1145,1887,1857,1142,1685,97,100,0,0,0
gobmk,165,158,1869,1143,1696,854,7,0,0,2072,1145,1875,1853,1141,1681,96,100,0,0,0
gobmk,165,159,1862,1142,1691,859,7,0,0,2080,1144,1881,1860,1141,1688,96,100,0,0,0
gobmk,165,160,1862,1144,1689,864,7,0,0,2105,1145,1901,1851,1142,1678,96,100,0,0,0
gobmk,165,161,1863,1143,1691,869,7,0,0,2075,1145,1875,1857,1142,1687,96,100,0,0,0
gobmk,165,162,1866,1143,1693,874,7,0,0,2096,1144,1894,1856,1142,1686,96,100,0,0,0
gobmk,165,163,1872,1144,1698,880,7,0,0,2100,1145,1899,1858,1141,1686,96,100,0,0,0
gobmk,165,164,1865,1143,1692,885,7,0,0,2090,1145,1886,1849,1141,1677,96,100,0,0,0
We were told to process 165 lines from the power meter
Processed 165 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 08:57
Starting data collection for astar at 08:57
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the 473.astar benchmark at 09:02
~/Research/cpu2006 ~/Research/vmpowermgt/Research/ittest/Analysis/amd/x2200/powermodel2
runspec v4662 - Copyright 1999-2006 Standard Performance Evaluation Corporation
Using 'solaris-x86' tools
Reading MANIFEST... 17935 files
Loading runspec modules...............
Locating benchmarks...found 31 benchmarks in 12 benchsets.
Locating output formats: ASCII, config, CSV, flags, HTML, mail, PDF, PostScript, raw, Screen, Submission Check
Reading config file '/export/home/awl8049/Research/cpu2006/config/powermodel.cfg'
Benchmarks selected: 473.astar
Compiling Binaries
  Up to date 473.astar ref base mar30.amd64 default


Parsing Flags
  Looking at 473.astar base mar30.amd64 default: done
Flag Parsing Complete

Setting Up Run Directories
  Setting up 473.astar ref base mar30.amd64 default: existing (run_base_ref_mar30.amd64.0001)
Running Benchmarks
  Running 473.astar ref base mar30.amd64 default
Success: 1x473.astar
Producing Reports
mach: default
  ext: mar30.amd64
    size: ref
      set: int
        format: raw -> /export/home/awl8049/Research/cpu2006/result/CINT2006.785.rsf
        format: flags -> /export/home/awl8049/Research/cpu2006/result/CINT2006.785.flags.html
        format: ASCII -> /export/home/awl8049/Research/cpu2006/result/CINT2006.785.txt
        format: HTML -> /export/home/awl8049/Research/cpu2006/result/CINT2006.785.html, CINT2006.785.gif
      set: fp

The log for this run is in /export/home/awl8049/Research/cpu2006/result/CPU2006.785.log

runspec finished at Mon Nov 16 09:16:54 2009; 836 total seconds elapsed
~/Research/vmpowermgt/Research/ittest/Analysis/amd/x2200/powermodel2
The 473.astar benchmark has completed at 09:16
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench.sh: line 93: kill: (959746) - No such process
/opt/wattsup/cleanup.sh: line 7: kill: (981838) - No such process
/opt/wattsup/cleanup.sh: line 8: kill: (981842) - No such process
/opt/wattsup/cleanup.sh: line 9: kill: (981846) - No such process
/opt/wattsup/cleanup.sh: line 13: kill: (981850) - No such process
/opt/wattsup/runbench.sh: line 97: 959737 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
/opt/wattsup/runbench.sh: line 97: 959740 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
astar,174,0,1900,1143,1723,0,0,0,0,1900,1143,1723,1900,1143,1723,96,0,1,0,0
astar,174,1,1862,1143,1690,5,0,0,0,2103,1144,1900,1853,1141,1683,96,100,0,0,0
astar,174,2,1869,1142,1698,10,0,0,0,2091,1144,1888,1853,1142,1682,96,100,0,0,0
astar,174,3,1892,1144,1718,15,0,0,0,2108,1145,1904,1853,1142,1683,96,100,0,0,0
astar,174,4,1940,1142,1759,20,0,0,0,2088,1145,1886,1855,1142,1681,97,100,0,0,0
astar,174,5,1900,1142,1725,26,0,0,0,2084,1145,1883,1852,1142,1680,96,100,0,0,0
astar,174,6,1884,1142,1710,31,0,0,0,2078,1145,1877,1857,1142,1686,96,100,0,0,0
astar,174,7,1861,1144,1688,36,0,0,0,2090,1145,1889,1858,1141,1687,96,100,0,0,0
astar,174,8,1863,1144,1689,41,0,0,0,2090,1145,1888,1854,1142,1683,96,100,0,0,0
astar,174,9,1860,1143,1689,46,0,0,0,2057,1145,1859,1859,1142,1687,96,100,0,0,0
astar,174,10,1865,1145,1690,52,0,0,0,2081,1145,1881,1856,1142,1685,96,100,0,0,0
astar,174,11,1864,1144,1690,57,0,0,0,2090,1145,1887,1856,1142,1684,96,100,0,0,0
astar,174,12,1863,1143,1690,62,0,0,0,2088,1145,1886,1858,1142,1686,96,100,0,0,0
astar,174,13,1864,1144,1691,67,1,0,0,2087,1144,1885,1847,1141,1675,96,100,0,0,0
astar,174,14,1863,1142,1692,73,1,0,0,2104,1144,1902,1857,1142,1685,96,100,0,0,0
astar,174,15,1864,1143,1691,78,1,0,0,2086,1144,1884,1860,1141,1688,96,100,0,0,0
astar,174,16,1863,1143,1690,83,1,0,0,2109,1144,1906,1853,1141,1681,96,100,0,0,0
astar,174,17,2091,1142,1889,88,1,0,0,2091,1144,1889,1858,1141,1687,97,100,0,0,0
astar,174,18,1865,1143,1693,93,1,0,0,2083,1143,1887,1857,1141,1686,96,100,0,0,0
astar,174,19,1864,1142,1693,99,1,0,0,2081,1144,1881,1858,1141,1687,96,100,0,0,0
astar,174,20,1868,1143,1694,104,1,0,0,2103,1144,1900,1859,1141,1688,96,100,0,0,0
astar,174,21,2065,1142,1867,109,1,0,0,2088,1144,1888,1848,1141,1679,97,100,0,0,0
astar,174,22,1866,1143,1693,114,1,0,0,2088,1145,1887,1858,1142,1687,96,100,0,0,0
astar,174,23,1866,1143,1693,119,1,0,0,2091,1144,1889,1857,1141,1684,96,100,0,0,0
astar,174,24,1862,1143,1690,125,1,0,0,2089,1143,1885,1859,1141,1689,96,100,0,0,0
astar,174,25,1865,1142,1694,130,1,0,0,2086,1145,1884,1858,1142,1687,96,100,0,0,0
astar,174,26,1865,1142,1694,135,1,0,0,2081,1144,1881,1859,1141,1688,96,100,0,0,0
astar,174,27,1863,1142,1692,140,1,0,0,2093,1144,1893,1825,1141,1659,96,100,0,0,0
astar,174,28,1863,1143,1689,146,1,0,0,2081,1144,1881,1860,1142,1689,97,100,0,0,0
astar,174,29,1863,1143,1690,151,1,0,0,2087,1144,1885,1853,1142,1682,96,100,0,0,0
astar,174,30,2071,1142,1874,156,1,0,0,2072,1144,1874,1857,1142,1684,97,100,0,0,0
astar,174,31,2020,1142,1828,162,1,0,0,2238,1143,2015,1997,1141,1809,97,100,0,0,0
astar,174,32,2028,1142,1833,167,1,0,0,2222,1143,2003,2016,1139,1825,97,100,0,0,0
astar,174,33,2027,1142,1834,173,1,0,0,2209,1143,1993,2017,1140,1826,97,100,0,0,0
astar,174,34,2226,1139,2008,179,1,0,0,2226,1143,2009,2018,1139,1826,97,100,0,0,0
astar,174,35,2066,1141,1868,184,1,0,0,2217,1143,1998,2016,1140,1824,97,100,0,0,0
astar,174,36,2051,1141,1856,190,2,0,0,2246,1143,2023,2038,1140,1843,97,100,0,0,0
astar,174,37,2055,1142,1858,196,2,0,0,2235,1143,2015,2038,1140,1843,97,100,0,0,0
astar,174,38,2093,1142,1892,202,2,0,0,2246,1143,2025,2042,1141,1846,97,100,0,0,0
astar,174,39,2054,1143,1854,207,2,0,0,2246,1143,2024,2046,1141,1850,97,100,0,0,0
astar,174,40,2059,1143,1859,213,2,0,0,2259,1143,2036,2049,1141,1852,97,100,0,0,0
astar,174,41,2068,1142,1870,219,2,0,0,2263,1143,2039,2045,1140,1850,97,100,0,0,0
