omnetpp.perlbench,179,17,1983,1143,1795,88,1,0,0,2079,1145,1877,1838,1142,1668,97,100,0,0,0
omnetpp.perlbench,179,18,1850,1144,1679,93,1,0,0,2068,1145,1868,1843,1142,1674,96,100,0,0,0
omnetpp.perlbench,179,19,1857,1143,1685,98,1,0,0,2094,1145,1890,1844,1142,1674,96,100,0,0,0
omnetpp.perlbench,179,20,1849,1144,1678,104,1,0,0,2090,1145,1890,1842,1142,1670,96,100,0,0,0
omnetpp.perlbench,179,21,2040,1143,1845,109,1,0,0,2063,1145,1864,1844,1142,1674,97,100,0,0,0
omnetpp.perlbench,179,22,1853,1143,1682,114,1,0,0,2099,1145,1896,1842,1141,1672,96,100,0,0,0
omnetpp.perlbench,179,23,1849,1143,1678,119,1,0,0,2071,1145,1869,1844,1142,1674,96,100,0,0,0
omnetpp.perlbench,179,24,1848,1144,1676,124,1,0,0,2062,1145,1864,1844,1142,1673,96,100,0,0,0
omnetpp.perlbench,179,25,1849,1143,1678,130,1,0,0,2076,1146,1874,1843,1143,1672,96,100,0,0,0
omnetpp.perlbench,179,26,1848,1144,1677,135,1,0,0,2074,1145,1881,1841,1142,1671,96,100,0,0,0
omnetpp.perlbench,179,27,1852,1144,1680,140,1,0,0,2080,1145,1878,1844,1143,1674,96,100,0,0,0
omnetpp.perlbench,179,28,1847,1143,1677,145,1,0,0,2083,1145,1882,1837,1143,1667,96,100,0,0,0
omnetpp.perlbench,179,29,1851,1143,1680,150,1,0,0,2074,1145,1872,1846,1143,1675,96,100,0,0,0
omnetpp.perlbench,179,30,2195,1142,1981,156,1,0,0,2229,1145,2011,1845,1141,1673,97,100,0,0,0
omnetpp.perlbench,179,31,2196,1142,1979,162,1,0,0,2421,1143,2176,2136,1141,1927,97,100,0,0,0
omnetpp.perlbench,179,32,2181,1141,1966,168,1,0,0,2374,1144,2133,2153,1141,1940,97,100,0,0,0
omnetpp.perlbench,179,33,2198,1141,1982,174,1,0,0,2393,1144,2151,2172,1141,1957,97,100,0,0,0
omnetpp.perlbench,179,34,2237,1143,2013,180,1,0,0,2380,1144,2137,2172,1141,1960,97,100,0,0,0
omnetpp.perlbench,179,35,2188,1143,1971,186,1,0,0,2387,1144,2145,2175,1141,1960,97,100,0,0,0
omnetpp.perlbench,179,36,2189,1143,1972,192,2,0,0,2363,1144,2126,2175,1141,1961,97,100,0,0,0
omnetpp.perlbench,179,37,2197,1143,1976,198,2,0,0,2386,1144,2146,2158,1141,1946,97,100,0,0,0
omnetpp.perlbench,179,38,2255,1143,2027,204,2,0,0,2398,1145,2153,2172,1141,1956,97,100,0,0,0
omnetpp.perlbench,179,39,2195,1142,1976,211,2,0,0,2388,1144,2147,2178,1141,1964,97,100,0,0,0
omnetpp.perlbench,179,40,2192,1142,1975,217,2,0,0,2386,1144,2146,2182,1141,1967,97,100,0,0,0
omnetpp.perlbench,179,41,2196,1142,1978,223,2,0,0,2388,1144,2145,2182,1141,1966,97,100,0,0,0
omnetpp.perlbench,179,42,2379,1142,2137,229,2,0,0,2401,1143,2156,2181,1141,1967,97,100,0,0,0
omnetpp.perlbench,179,43,2199,1143,1981,235,2,0,0,2375,1143,2137,2159,1141,1947,97,100,0,0,0
omnetpp.perlbench,179,44,2194,1142,1978,241,2,0,0,2401,1143,2159,2161,1141,1949,97,100,0,0,0
omnetpp.perlbench,179,45,2193,1143,1975,247,2,0,0,2405,1143,2165,2182,1140,1968,97,100,0,0,0
omnetpp.perlbench,179,46,2191,1141,1976,254,2,0,0,2409,1143,2168,2180,1140,1967,97,100,0,0,0
omnetpp.perlbench,179,47,2192,1142,1976,260,2,0,0,2381,1143,2143,2182,1140,1970,97,100,0,0,0
omnetpp.perlbench,179,48,2198,1141,1983,266,2,0,0,2400,1142,2160,2185,1139,1973,97,100,0,0,0
omnetpp.perlbench,179,49,2193,1141,1978,272,2,0,0,2393,1142,2153,2184,1139,1972,97,100,0,0,0
omnetpp.perlbench,179,50,2204,1142,1986,278,2,0,0,2390,1142,2149,2175,1139,1962,97,100,0,0,0
omnetpp.perlbench,179,51,2196,1141,1981,284,2,0,0,2419,1142,2177,2183,1139,1972,97,100,0,0,0
omnetpp.perlbench,179,52,2204,1141,1987,290,2,0,0,2419,1142,2177,2182,1139,1971,97,100,0,0,0
omnetpp.perlbench,179,53,2198,1141,1983,296,2,0,0,2401,1142,2161,2183,1139,1972,97,100,0,0,0
omnetpp.perlbench,179,54,2195,1141,1980,303,2,0,0,2412,1142,2171,2188,1139,1974,97,100,0,0,0
omnetpp.perlbench,179,55,2202,1141,1985,309,2,0,0,2398,1142,2157,2188,1139,1974,97,100,0,0,0
omnetpp.perlbench,179,56,2197,1142,1980,315,3,0,0,2407,1142,2165,2183,1139,1968,97,100,0,0,0
omnetpp.perlbench,179,57,2198,1141,1982,321,3,0,0,2422,1142,2180,2187,1139,1974,97,100,0,0,0
omnetpp.perlbench,179,58,2202,1142,1985,327,3,0,0,2393,1142,2153,2190,1139,1974,97,100,0,0,0
omnetpp.perlbench,179,59,2261,1140,2039,333,3,0,0,2383,1142,2144,2191,1139,1977,97,100,0,0,0
omnetpp.perlbench,179,60,2200,1139,1987,340,3,0,0,2403,1142,2162,2187,1139,1974,97,100,0,0,0
omnetpp.perlbench,179,61,2201,1141,1985,346,3,0,0,2409,1142,2169,2188,1139,1975,97,100,0,0,0
omnetpp.perlbench,179,62,2202,1141,1988,352,3,0,0,2411,1142,2169,2190,1139,1978,97,100,0,0,0
omnetpp.perlbench,179,63,2244,1141,2022,358,3,0,0,2398,1142,2160,2165,1138,1955,97,100,0,0,0
omnetpp.perlbench,179,64,2191,1139,1979,364,3,0,0,2403,1142,2163,2191,1139,1977,97,100,0,0,0
omnetpp.perlbench,179,65,2199,1140,1985,370,3,0,0,2397,1142,2156,2170,1139,1958,97,100,0,0,0
omnetpp.perlbench,179,66,2211,1140,1996,376,3,0,0,2401,1142,2161,2192,1138,1979,97,100,0,0,0
omnetpp.perlbench,179,67,2407,1139,2167,383,3,0,0,2408,1141,2169,2190,1139,1977,98,100,0,0,0
omnetpp.perlbench,179,68,2210,1139,1995,389,3,0,0,2385,1141,2149,2183,1138,1972,97,100,0,0,0
omnetpp.perlbench,179,69,2203,1141,1988,395,3,0,0,2390,1141,2153,2182,1138,1973,97,100,0,0,0
omnetpp.perlbench,179,70,2200,1139,1986,401,3,0,0,2403,1141,2164,2185,1138,1976,97,100,0,0,0
omnetpp.perlbench,179,71,2198,1138,1986,407,3,0,0,2401,1141,2163,2191,1138,1980,97,100,0,0,0
omnetpp.perlbench,179,72,2197,1141,1982,413,3,0,0,2411,1141,2172,2192,1138,1979,97,100,0,0,0
omnetpp.perlbench,179,73,2215,1140,1999,420,3,0,0,2401,1141,2163,2181,1138,1970,97,100,0,0,0
omnetpp.perlbench,179,74,2212,1139,1998,426,3,0,0,2392,1141,2156,2190,1137,1978,97,100,0,0,0
omnetpp.perlbench,179,75,2215,1139,2000,432,3,0,0,2452,1141,2208,2178,1138,1968,97,100,0,0,0
omnetpp.perlbench,179,76,2216,1139,2000,438,4,0,0,2408,1141,2170,2182,1138,1971,97,100,0,0,0
omnetpp.perlbench,179,77,2206,1138,1992,444,4,0,0,2426,1141,2186,2202,1138,1988,97,100,0,0,0
omnetpp.perlbench,179,78,2212,1141,1995,450,4,0,0,2420,1141,2179,2194,1138,1982,97,100,0,0,0
omnetpp.perlbench,179,79,2221,1139,2006,457,4,0,0,2399,1141,2162,2204,1138,1989,97,100,0,0,0
omnetpp.perlbench,179,80,2268,1141,2047,463,4,0,0,2415,1141,2173,2201,1138,1987,97,100,0,0,0
omnetpp.perlbench,179,81,2213,1138,2001,469,4,0,0,2417,1140,2178,2201,1136,1991,97,100,0,0,0
omnetpp.perlbench,179,82,2210,1139,1997,475,4,0,0,2422,1140,2183,2194,1137,1981,97,100,0,0,0
omnetpp.perlbench,179,83,2222,1139,2006,481,4,0,0,2412,1141,2172,2184,1137,1975,97,100,0,0,0
omnetpp.perlbench,179,84,2383,1139,2147,487,4,0,0,2423,1141,2183,2198,1138,1985,97,100,0,0,0
omnetpp.perlbench,179,85,2218,1139,2003,494,4,0,0,2416,1141,2177,2200,1137,1989,97,100,0,0,0
omnetpp.perlbench,179,86,2218,1139,2003,500,4,0,0,2424,1141,2185,2199,1136,1986,97,100,0,0,0
omnetpp.perlbench,179,87,2210,1138,1997,506,4,0,0,2442,1140,2200,2187,1136,1977,97,100,0,0,0
omnetpp.perlbench,179,88,2260,1138,2042,512,4,0,0,2390,1140,2157,2182,1137,1972,97,100,0,0,0
omnetpp.perlbench,179,89,2210,1138,1997,518,4,0,0,2398,1139,2162,2201,1136,1992,97,100,0,0,0
omnetpp.perlbench,179,90,2205,1139,1992,525,4,0,0,2421,1140,2181,2201,1136,1990,97,100,0,0,0
omnetpp.perlbench,179,91,2221,1139,2006,531,4,0,0,2401,1140,2165,2196,1136,1986,97,100,0,0,0
omnetpp.perlbench,179,92,2251,1138,2035,537,4,0,0,2373,1140,2141,2196,1136,1985,97,100,0,0,0
omnetpp.perlbench,179,93,2218,1139,2004,543,4,0,0,2406,1140,2171,2181,1137,1972,97,100,0,0,0
omnetpp.perlbench,179,94,2210,1138,1997,549,4,0,0,2386,1140,2152,2198,1136,1988,97,100,0,0,0
omnetpp.perlbench,179,95,2223,1139,2008,555,4,0,0,2392,1139,2158,2202,1136,1990,97,100,0,0,0
omnetpp.perlbench,179,96,2224,1137,2012,562,4,0,0,2411,1139,2175,2192,1136,1984,97,100,0,0,0
omnetpp.perlbench,179,97,2236,1139,2020,568,5,0,0,2427,1139,2190,2212,1136,2002,97,100,0,0,0
omnetpp.perlbench,179,98,2235,1139,2020,574,5,0,0,2413,1139,2176,2185,1136,1979,97,100,0,0,0
omnetpp.perlbench,179,99,2230,1138,2016,580,5,0,0,2405,1139,2171,2202,1136,1991,97,100,0,0,0
omnetpp.perlbench,179,100,2240,1138,2025,586,5,0,0,2431,1139,2194,2196,1135,1989,97,100,0,0,0
omnetpp.perlbench,179,101,2238,1139,2021,593,5,0,0,2410,1139,2174,2189,1136,1979,97,100,0,0,0
omnetpp.perlbench,179,102,2232,1138,2018,599,5,0,0,2432,1139,2193,2190,1136,1983,97,100,0,0,0
omnetpp.perlbench,179,103,2235,1136,2022,605,5,0,0,2436,1139,2198,2192,1135,1985,97,100,0,0,0
omnetpp.perlbench,179,104,2236,1138,2022,611,5,0,0,2411,1139,2174,2201,1135,1992,97,100,0,0,0
omnetpp.perlbench,179,105,2235,1139,2016,618,5,0,0,2414,1141,2176,2205,1136,1992,97,100,0,0,0
omnetpp.perlbench,179,106,2228,1139,2012,624,5,0,0,2405,1141,2169,2208,1138,1996,97,100,0,0,0
omnetpp.perlbench,179,107,2229,1139,2013,630,5,0,0,2404,1140,2169,2220,1137,2006,97,100,0,0,0
omnetpp.perlbench,179,108,2229,1139,2012,636,5,0,0,2418,1140,2182,2193,1136,1981,97,100,0,0,0
omnetpp.perlbench,179,109,2256,1139,2037,642,5,0,0,2406,1140,2171,2204,1136,1993,97,100,0,0,0
omnetpp.perlbench,179,110,2228,1139,2011,649,5,0,0,2408,1139,2172,2211,1136,1998,97,100,0,0,0
omnetpp.perlbench,179,111,2232,1139,2015,655,5,0,0,2420,1140,2181,2200,1137,1989,97,100,0,0,0
omnetpp.perlbench,179,112,2067,1140,1871,661,5,0,0,2425,1141,2186,2039,1137,1845,97,100,0,0,0
omnetpp.perlbench,179,113,2086,1140,1887,667,5,0,0,2237,1141,2019,2034,1138,1842,97,100,0,0,0
omnetpp.perlbench,179,114,2066,1140,1869,673,5,0,0,2251,1141,2032,2050,1138,1855,97,100,0,0,0
omnetpp.perlbench,179,115,2064,1140,1869,678,5,0,0,2234,1141,2019,2039,1138,1847,97,100,0,0,0
omnetpp.perlbench,179,116,2055,1139,1863,684,5,0,0,2262,1141,2042,2054,1138,1860,97,100,0,0,0
omnetpp.perlbench,179,117,2237,1138,2021,690,6,0,0,2244,1141,2026,2053,1137,1859,97,100,0,0,0
omnetpp.perlbench,179,118,1878,1141,1707,696,6,0,0,2248,1141,2032,1870,1138,1703,96,100,0,0,0
omnetpp.perlbench,179,119,1881,1140,1710,701,6,0,0,2250,1142,2031,1870,1138,1701,96,100,0,0,0
omnetpp.perlbench,179,120,1875,1141,1704,706,6,0,0,2100,1142,1902,1867,1138,1699,96,100,0,0,0
omnetpp.perlbench,179,121,1875,1140,1705,711,6,0,0,2103,1141,1906,1865,1138,1698,96,100,0,0,0
omnetpp.perlbench,179,122,1878,1139,1709,717,6,0,0,2103,1141,1903,1862,1139,1695,96,100,0,0,0
omnetpp.perlbench,179,123,1878,1139,1709,722,6,0,0,2093,1141,1897,1861,1138,1695,96,100,0,0,0
omnetpp.perlbench,179,124,1869,1139,1702,727,6,0,0,2103,1141,1903,1860,1138,1694,96,100,0,0,0
omnetpp.perlbench,179,125,1886,1141,1715,732,6,0,0,2105,1141,1907,1860,1138,1694,96,100,0,0,0
omnetpp.perlbench,179,126,1873,1141,1703,737,6,0,0,2089,1141,1891,1859,1139,1692,96,100,0,0,0
omnetpp.perlbench,179,127,1861,1139,1695,743,6,0,0,2085,1141,1889,1860,1139,1693,96,100,0,0,0
omnetpp.perlbench,179,128,1873,1140,1704,748,6,0,0,2094,1141,1896,1856,1138,1691,96,100,0,0,0
omnetpp.perlbench,179,129,1868,1141,1700,753,6,0,0,2096,1141,1898,1858,1138,1691,96,100,0,0,0
omnetpp.perlbench,179,130,2087,1139,1890,758,6,0,0,2095,1141,1897,1857,1138,1691,97,100,0,0,0
omnetpp.perlbench,179,131,1876,1139,1709,764,6,0,0,2097,1141,1899,1856,1138,1689,96,100,0,0,0
omnetpp.perlbench,179,132,1866,1140,1699,769,6,0,0,2105,1141,1907,1846,1138,1682,96,100,0,0,0
omnetpp.perlbench,179,133,1865,1139,1698,774,6,0,0,2113,1141,1913,1855,1138,1690,96,100,0,0,0
omnetpp.perlbench,179,134,2026,1139,1841,779,6,0,0,2096,1141,1901,1841,1138,1677,97,100,0,0,0
omnetpp.perlbench,179,135,1862,1139,1695,784,6,0,0,2075,1141,1881,1853,1138,1688,96,100,0,0,0
omnetpp.perlbench,179,136,1865,1139,1699,790,6,0,0,2094,1140,1897,1851,1137,1685,96,100,0,0,0
omnetpp.perlbench,179,137,1864,1139,1699,795,6,0,0,2085,1141,1890,1854,1138,1689,96,100,0,0,0
omnetpp.perlbench,179,138,1853,1139,1687,800,6,0,0,2101,1141,1904,1849,1138,1685,96,100,0,0,0
omnetpp.perlbench,179,139,1861,1139,1695,805,6,0,0,2048,1141,1859,1850,1138,1685,96,100,0,0,0
omnetpp.perlbench,179,140,1848,1139,1683,810,6,0,0,2072,1141,1877,1848,1138,1683,96,100,0,0,0
omnetpp.perlbench,179,141,1856,1140,1690,816,7,0,0,2089,1141,1892,1851,1138,1686,96,100,0,0,0
omnetpp.perlbench,179,142,1861,1139,1694,821,7,0,0,2080,1141,1884,1853,1139,1687,96,100,0,0,0
omnetpp.perlbench,179,143,1920,1138,1749,826,7,0,0,2080,1141,1883,1853,1138,1687,96,100,0,0,0
omnetpp.perlbench,179,144,1860,1140,1692,831,7,0,0,2086,1141,1891,1852,1138,1687,96,100,0,0,0
omnetpp.perlbench,179,145,1858,1139,1693,836,7,0,0,2093,1141,1896,1849,1138,1684,96,100,0,0,0
omnetpp.perlbench,179,146,1860,1139,1693,842,7,0,0,2118,1141,1918,1851,1138,1685,96,100,0,0,0
omnetpp.perlbench,179,147,1895,1139,1723,847,7,0,0,2077,1141,1882,1851,1138,1687,97,100,0,0,0
omnetpp.perlbench,179,148,1857,1139,1692,852,7,0,0,2096,1141,1901,1851,1138,1686,96,100,0,0,0
omnetpp.perlbench,179,149,1853,1139,1688,857,7,0,0,2125,1141,1924,1852,1138,1687,96,100,0,0,0
omnetpp.perlbench,179,150,1857,1139,1692,862,7,0,0,2093,1141,1898,1852,1137,1687,96,100,0,0,0
omnetpp.perlbench,179,151,1858,1138,1693,868,7,0,0,2108,1140,1911,1844,1138,1681,96,100,0,0,0
omnetpp.perlbench,179,152,1862,1146,1686,873,7,0,0,2071,1146,1869,1849,1138,1678,96,100,0,0,0
omnetpp.perlbench,179,153,1859,1149,1679,878,7,0,0,2076,1149,1871,1850,1145,1675,96,100,0,0,0
omnetpp.perlbench,179,154,1856,1149,1676,883,7,0,0,2131,1151,1914,1849,1147,1670,96,100,0,0,0
omnetpp.perlbench,179,155,1853,1149,1674,888,7,0,0,2090,1151,1879,1851,1148,1671,96,100,0,0,0
omnetpp.perlbench,179,156,1851,1149,1672,894,7,0,0,2097,1151,1884,1841,1148,1662,96,100,0,0,0
omnetpp.perlbench,179,157,1852,1149,1674,899,7,0,0,2082,1150,1870,1851,1147,1672,96,100,0,0,0
omnetpp.perlbench,179,158,1852,1149,1674,904,7,0,0,2072,1150,1861,1850,1148,1671,96,100,0,0,0
omnetpp.perlbench,179,159,1857,1150,1676,909,7,0,0,2090,1150,1879,1845,1148,1666,96,100,0,0,0
omnetpp.perlbench,179,160,1892,1149,1708,914,7,0,0,2043,1150,1840,1850,1147,1671,96,100,0,0,0
omnetpp.perlbench,179,161,1857,1148,1677,920,7,0,0,2087,1150,1877,1850,1148,1672,96,100,0,0,0
omnetpp.perlbench,179,162,1856,1149,1676,925,7,0,0,2084,1150,1873,1850,1147,1672,96,100,0,0,0
omnetpp.perlbench,179,163,1853,1148,1675,930,7,0,0,2073,1150,1863,1850,1147,1672,96,100,0,0,0
omnetpp.perlbench,179,164,1895,1148,1711,935,7,0,0,2088,1150,1876,1850,1146,1673,96,100,0,0,0
omnetpp.perlbench,179,165,1853,1148,1675,940,8,0,0,2072,1150,1864,1850,1147,1673,96,100,0,0,0
omnetpp.perlbench,179,166,1849,1148,1671,946,8,0,0,2081,1150,1871,1849,1146,1671,96,100,0,0,0
omnetpp.perlbench,179,167,1858,1148,1678,951,8,0,0,2100,1149,1890,1848,1146,1671,96,100,0,0,0
omnetpp.perlbench,179,168,1859,1148,1680,956,8,0,0,2092,1149,1882,1833,1147,1657,96,100,0,0,0
omnetpp.perlbench,179,169,1854,1148,1677,961,8,0,0,2058,1149,1854,1849,1146,1672,96,100,0,0,0
omnetpp.perlbench,179,170,1851,1148,1673,966,8,0,0,2094,1149,1885,1846,1146,1670,96,100,0,0,0
omnetpp.perlbench,179,171,1854,1148,1677,972,8,0,0,2088,1149,1879,1849,1146,1672,96,100,0,0,0
omnetpp.perlbench,179,172,1853,1148,1676,977,8,0,0,2086,1149,1876,1849,1146,1672,96,100,0,0,0
omnetpp.perlbench,179,173,1852,1148,1675,982,8,0,0,2099,1149,1888,1849,1146,1672,96,100,0,0,0
omnetpp.perlbench,179,174,1853,1148,1676,987,8,0,0,2089,1149,1880,1847,1145,1672,96,100,0,0,0
omnetpp.perlbench,179,175,1851,1148,1674,992,8,0,0,2085,1149,1878,1848,1145,1673,96,100,0,0,0
omnetpp.perlbench,179,176,1850,1147,1674,998,8,0,0,2107,1149,1897,1849,1146,1672,96,100,0,0,0
omnetpp.perlbench,179,177,1893,1147,1710,1003,8,0,0,2069,1149,1862,1849,1145,1673,96,100,0,0,0
omnetpp.perlbench,179,178,1854,1147,1678,1008,8,0,0,2085,1149,1875,1848,1146,1673,96,100,0,0,0
We were told to process 179 lines from the power meter
Processed 179 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 11:14
Waiting 10 seconds. Press ENTER to continue
/opt/wattsup/runall.sh: line 7: read: read error: 0: Bad file number
Starting data collection for mcf.omnetpp at 11:15
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 429.mcf benchmark at 11:20
The process id for the 429.mcf benchmark is 776566
And now we start the 471.omnetpp benchmark at 11:20
The process id for the  benchmark is 776579
Now we wait until both benchmarks have finished
Both benchmarks have completed at 11:42
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 772714 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 772723: No such process
/opt/wattsup/runbench2.sh: line 107: 772717 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 801260: No such process
kill: 801265: No such process
kill: 801270: No such process
kill: 801275: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
mcf.omnetpp,225,0,1895,1148,1712,0,0,0,0,1895,1148,1712,1895,1148,1712,96,0,1,0,0
mcf.omnetpp,225,1,1898,1146,1716,5,0,0,0,2080,1149,1873,1843,1146,1667,97,100,0,0,0
mcf.omnetpp,225,2,1900,1148,1717,10,0,0,0,2068,1149,1862,1847,1145,1670,96,100,0,0,0
mcf.omnetpp,225,3,1904,1148,1720,15,0,0,0,2080,1149,1872,1838,1146,1662,96,100,0,0,0
mcf.omnetpp,225,4,1941,1146,1753,20,0,0,0,2067,1149,1860,1848,1146,1671,97,100,0,0,0
mcf.omnetpp,225,5,1862,1149,1681,26,0,0,0,2077,1149,1868,1846,1146,1671,96,100,0,0,0
mcf.omnetpp,225,6,1864,1148,1685,31,0,0,0,2082,1149,1874,1840,1146,1664,96,100,0,0,0
mcf.omnetpp,225,7,1858,1148,1679,36,0,0,0,2083,1150,1874,1847,1146,1670,96,100,0,0,0
mcf.omnetpp,225,8,1865,1149,1685,41,0,0,0,2090,1150,1879,1848,1147,1671,96,100,0,0,0
mcf.omnetpp,225,9,1864,1149,1683,46,0,0,0,2114,1150,1902,1838,1147,1663,96,100,0,0,0
mcf.omnetpp,225,10,1860,1148,1681,51,0,0,0,2066,1149,1858,1847,1147,1670,96,100,0,0,0
mcf.omnetpp,225,11,1864,1148,1684,57,0,0,0,2107,1149,1894,1848,1147,1671,96,100,0,0,0
mcf.omnetpp,225,12,1864,1148,1686,62,0,0,0,2080,1149,1871,1837,1146,1662,96,100,0,0,0
mcf.omnetpp,225,13,1862,1148,1683,67,1,0,0,2082,1149,1873,1847,1147,1671,96,100,0,0,0
mcf.omnetpp,225,14,1862,1147,1685,72,1,0,0,2069,1149,1862,1848,1146,1671,96,100,0,0,0
mcf.omnetpp,225,15,1864,1148,1685,77,1,0,0,2075,1149,1866,1848,1146,1672,96,100,0,0,0
mcf.omnetpp,225,16,1863,1148,1685,83,1,0,0,2106,1149,1894,1848,1146,1671,96,100,0,0,0
mcf.omnetpp,225,17,2034,1147,1834,88,1,0,0,2089,1149,1879,1838,1146,1664,97,100,0,0,0
mcf.omnetpp,225,18,1849,1146,1674,93,1,0,0,2065,1150,1857,1846,1146,1669,96,100,0,0,0
mcf.omnetpp,225,19,1863,1148,1685,98,1,0,0,2083,1149,1873,1841,1146,1666,96,100,0,0,0
mcf.omnetpp,225,20,1854,1148,1676,103,1,0,0,2091,1149,1883,1844,1146,1666,96,100,0,0,0
mcf.omnetpp,225,21,2071,1147,1863,109,1,0,0,2071,1149,1863,1847,1146,1670,97,100,0,0,0
mcf.omnetpp,225,22,1856,1148,1678,114,1,0,0,2100,1149,1890,1843,1146,1666,96,100,0,0,0
mcf.omnetpp,225,23,1865,1148,1686,119,1,0,0,2081,1149,1875,1844,1146,1667,96,100,0,0,0
mcf.omnetpp,225,24,1864,1148,1684,124,1,0,0,2096,1149,1887,1839,1146,1662,96,100,0,0,0
mcf.omnetpp,225,25,1865,1149,1685,129,1,0,0,2082,1150,1873,1843,1147,1666,96,100,0,0,0
mcf.omnetpp,225,26,1851,1148,1676,135,1,0,0,2088,1150,1878,1848,1148,1671,96,100,0,0,0
mcf.omnetpp,225,27,1853,1148,1675,140,1,0,0,2100,1150,1890,1847,1146,1671,96,100,0,0,0
mcf.omnetpp,225,28,1850,1148,1673,145,1,0,0,2066,1150,1858,1846,1147,1670,96,100,0,0,0
mcf.omnetpp,225,29,1855,1148,1677,150,1,0,0,2070,1149,1863,1848,1146,1672,96,100,0,0,0
mcf.omnetpp,225,30,2209,1148,1982,155,1,0,0,2209,1149,1982,1844,1146,1667,97,100,0,0,0
mcf.omnetpp,225,31,2215,1146,1987,161,1,0,0,2372,1148,2124,2122,1145,1907,97,100,0,0,0
